Price,Address,Bedrooms,Baths,Area
550000,"12 Saint Martin's Drive, Kimmage, Kimmage, Dublin 6W",3,2,108
550000,"102 Iveragh Road, Whitehall, Whitehall, Dublin 9",3,2,175
250000,"9 Church Avenue, Glasnevin, Glasnevin, Dublin 11",2,1,52
345000,"28 Temple View Copse, Clarehall, Clarehall, Dublin 13",3,3,110
325000,"11 Reilly's Avenue, Cork Street, Dolphin's Barn, Dublin 8",2,1,73
605000,"16 Robin Villas, Palmerstown, Dublin 20",4,4,130
245000,"5 Waterville Terrace, Waterville, Blanchardstown, Dublin 15",2,1,60
900000,"128 Lower Drumcondra Road, Drumcondra, Dublin 9",4,3,174
620000,"64 Manor Street, Dublin 7",5,2,145
1200000,"30 Charleston Avenue, Ranelagh, Dublin 6",4,1,165
390000,"66 Glentow Road, Whitehall, Dublin 9",3,2,
375000,"Apartment 172, The Oak, Rathfarnham, Dublin 14",2,2,66
2500000,"Galtee Lodge, 16 Asgard Road, Howth, Dublin 13",6,4,366
270000,"45 Pimlico, Dublin 8",2,2,67
675000,"76 Taney Road, Dundrum, Dundrum, Dublin 14",4,2,158
1750000,"9 Iona Drive, Glasnevin, Dublin 9",6,8,230
450000,"61 Church Avenue, Drumcondra, Dublin 9",2,1,94
485000,"28 Claremont Drive, Glasnevin, Dublin 11",3,2,121
349950,"8 Southern Cross Avenue, Inchicore, Inchicore, Dublin 8",3,1,81
395000,"Apartment 10, Temple Hill, Terenure, Dublin 6",2,2,75
,,,,
825000,,,,
595000,"Mews 2, Rear 93 Booterstown Avenue, Booterstown, Co. Dublin",2,2,85
1400000,"Cullenswood Lodge, 12 Richmond Avenue South, Dartry, Dublin 6",3,3,170
550000,"14 Verbena Park, Sutton, Dublin 13",4,1,132
795000,"28 Saint Kevin's Road, South Circular Road, Portobello, Dublin 8",2,2,123
275000,"75 Fernwood Avenue, Springfield, Tallaght, Dublin 24",3,1,82
695000,"39 Leinster Street North, Phibsborough, Dublin 7",4,2,126
470000,"18 Muckross Green, Perrystown, Dublin 12",3,1,98
845000,"Apartment 28, House 1, Linden Square, Blackrock, Co. Dublin",2,2,130
555000,,,,
540000,"Apartment 21, Block 5, Galley Quay, Dublin 2",3,2,82
285000,"2 Blakes Court, Clonsilla, Dublin 15",3,1,84
450000,"15 Rowan Hall, Milltown, Dublin 6",2,2,88
495000,"496 Collins Avenue, Whitehall, Dublin 9",4,2,132
370000,"32 Knockmaree, Chapelizod, Chapelizod, Dublin 20",3,2,
395000,"3 Allen Terrace, Phibsborough, Dublin 7",3,1,72
295000,"48 Willow Wood Grove, Hartstown, Hartstown, Dublin 15",3,2,90
385000,"149 Millrace Road, Castleknock, Dublin 15",2,2,
285000,"Apartment 12, Dorset Square, Dublin 1",2,1,62
1450000,"ATLANTIC PROJECTS COMPANY LIMITED, 3 Marine Road, Dun Laoghaire, Co. Dublin",5,5,250
465000,"45 Cairnbrook Avenue, Carrickmines, Dublin 18",2,2,118
345000,"34 Castletimon Avenue, Coolock, Kilmore, Dublin 5",3,2,
450000,"16 Faulkners Terrace, Kilmainham, Dublin 8",2,2,70
550000,"Apartment 37, Forbes Quay Apartments, Grand Canal Dock, Dublin 2",2,2,74
1395000,"Laurel House, 122, Ranelagh, Dublin 6",5,3,254
4750000,"Tresillian House, Brighton Road, Foxrock, Dublin 18",5,4,414
34,,,,
430000,"46 Saint Brigid's Park, Foxrock, Foxrock, Dublin 18",3,1,84
950000,"Coil Coille, 80 Slieve Rua Drive, Stillorgan, Co. Dublin",,,038
895000,"3 Merton Walk, Mount St Annes, Milltown, Dublin 6",4,3,158
525000,"23 Fontenoy Street, Phibsborough, Dublin 7",2,1,71
750000,"132 Botanic Avenue, Glasnevin, Dublin 9",3,2,127
325000,"43 Rosehaven, Castleknock, Dublin 15",3,2,121
375000,"51 Hazelbury Green, Clonee, Dublin 15",3,3,100
395000,"Apartment 17, Chamberlain Court, 11/13 Richmond Avenue, Dublin 3",3,3,104
3000000,"11 Raglan Road, Ballsbridge, Dublin 4",5,4,341
590000,"12 Auburn Drive, Castleknock, Castleknock, Dublin 15",3,3,108
350000,"12 Hogan Square, Hogan Place, Dublin 2",2,1,62
750000,"90 Castleknock Park, Castleknock, Dublin 15",4,3,132
325000,"Apartment 2, 1 Palace Street, Dublin 2",2,1,48
1095000,"40 Charleville Square, Rathfarnham, Rathfarnham, Dublin 14",5,4,227
675000,"2 Orchardstown House, Washington Lane, Rathfarnham, Dublin 14",3,2,124
300000,"Apartment 26, The Schooner, Alverno, Clontarf, Dublin 3",1,1,
325000,"17 Bluebell Avenue, Bluebell, Dublin 12",2,2,71
1100000,"2 Feldberg Upper Glenageary Road Glenageary, Glenageary, Co. Dublin",4,4,176
575000,"17 The Walk, Woodpark, Ballinteer, Dublin 16",3,1,100
850000,"17 The Rise Barnhill Road Dalkey, Dalkey, Co. Dublin",4,2,120
640000,"22 The Avenue, Carrickmines Green, Carrickmines, Dublin 18",4,4,150
350000,"10 James Street North, North Strand, Dublin 3",3,3,105
260000,"10 Linnetfields Square, Clonee, Dublin 15",2,,79
250000,"20 Thornberry Square, Clonee, Dublin 15",2,1,65
280000,"Apartment 61, Block A, The Waterside, Dublin 4",1,1,33
315000,"Apartment 158, Temple Gardens, Northwood, Santry, Dublin 9",3,2,117
795000,"111 Botanic Road, Glasnevin, Dublin 9",5,1,163
575000,"9 White's Villas, Dalkey, Co. Dublin",2,1,80
489500,"Apartment 36, The Sycamore, Trimbleston, Goatstown, Dublin 14",2,2,87
3250000,"Azalea, 139 Stillorgan Road Donnybrook Dublin 4, Donnybrook, Dublin 4",5,6,372
295000,"2 Northbrook Terrace, North Strand, North Strand, Dublin 3",3,1,78
335000,"Apartment 8, Alexandra Quay, York Road, Ringsend, Dublin 4",2,1,72
545000,"Bella Vista, 35 Cedarwood Road, Glasnevin, Dublin 11",4,2,170
1375000,"12a Carrickbrack Road, Sutton, Dublin 13",5,2,186
,,,,
275000,"64 Belcamp Avenue, Darndale, Dublin 17",4,1,90
290000,"Apartment 196, Temple Court, Northwood, Santry, Dublin 9",2,2,69
259000,"16 Woodford Meadows, Clondalkin, Clondalkin, Dublin 22",2,1,
265000,"Apartment 147, Block B, The Timber Mill, Artane, Dublin 5",2,1,54
1150000,"155 Vernon Avenue, Clontarf, Clontarf, Dublin 3",4,2,221
995000,"5 Longwood Avenue, South Circular Road, Portobello, Dublin 8",3,3,152
550000,"Apartment 59, Block 3, Seamount, Stillorgan, Co. Dublin",3,2,98
595000,"Apartment 152, Bushy Park House, Templeogue, Dublin 6W",3,2,100
585000,"5 Court View, Rathborne Avenue, Ashtown, Dublin 15",5,3,147
745000,"5 Donard Terrace, Annamoe Road, Dublin 7",4,2,141
725000,"2 Vernon Drive, Clontarf, Clontarf, Dublin 3",3,2,100
395000,"1 Summer Street North, North Circular Road, Dublin 1",4,1,89
265000,"13 Ashwood Drive, Clondalkin, Clondalkin, Dublin 22",3,2,102
465000,"18 Gallery Quay, Grand Canal Quay, Dublin 2",3,2,88
585000,"1 Marian Drive, Rathfarnham, Dublin 14",3,1,108
595000,"1 Brookvale, Brookvale Road, Dublin 4",2,2,70
260000,"Apartment 84, Whatley Hall, Clonee, Dublin 15",2,2,84
345000,"58 Bantry Square, Blanchardstown, Dublin 15",2,3,
595000,"30 Clonliffe Road (plus Attic Conversion), Drumcondra, Dublin 3",3,3,147
360000,"Apartment 61, The Dickens, The Gasworks, Ringsend, Dublin 4",1,1,51
350000,"Daletree View, Ballycullen, Firhouse, Dublin 24",2,1,
500000,"34 Hollystown Park, Hollystown, Hollystown, Dublin 15",4,3,195
220000,"10 Fernleigh Crescent, Castleknock, Castleknock, Dublin 15",1,1,44
750000,"81 The Elms, Mount Merrion Avenue, Blackrock, Co. Dublin",3,2,110
775000,"29 Carysfort Woods, Blackrock, Co. Dublin",4,2,134
290000,"Apartment 2, Block B1, The Bottle Works, Ringsend, Dublin 4",1,1,46
950000,"9 Brehons Chair, Kellystown Road, Rathfarnham, Dublin 14",4,2,192
245000,"11 Windmill Court, Clonsilla, Dublin 15",2,2,62
495000,"47 Eden Villas, Glasthule, Co. Dublin",2,2,69
260000,"Apartment 13, Madison House, Rathgar, Dublin 6",1,1,46
,,,,
780000,"588 Howth Road, Raheny, Raheny, Dublin 5",4,3,182
549000,"8 Castelmoyne, Balgriffin, Dublin 13",5,4,174
395000,"69 Kirkpatrick House, Spencer Dock, IFSC, Co. Dublin",2,2,68
1250000,"6 Glaunsharoon, Eglinton Road, Donnybrook, Dublin 4",3,4,170
,,,,
295000,"3 Northbrook Terrace, North Strand, North Strand, Dublin 3",3,1,78
375000,"2 Latchford Park, Clonee, Dublin 15",3,3,
,"113 Phibsborough Road, Phibsborough, Dublin 7",,,49
1695000,"77 Ranelagh Road, Ranelagh, Dublin 6",3,2,228
635000,"11 Ramleh Hall, Mount St Annes, Milltown, Dublin 6",2,2,104
525000,"35 Merrion Strand, Sandymount, Dublin 4",2,1,62
425000,"39 South Dock Street, Ringsend, Dublin 4",2,1,57
275000,"11 Kearns Place, Kilmainham, Dublin 8",2,1,59
285000,"21 Belfry Grove, Citywest, Citywest, Co. Dublin",3,2,
295000,"Site to rear of 176 Botanic Road, Glasnevin, Dublin 9",,,004
695000,"4 Adrian Avenue, Harold's Cross, Dublin 6W",3,2,106
950000,"Apartment 419, Block 3/4, Gracepark Manor, Drumcondra, Dublin 9",4,4,250
305000,"14 Merchant Square, East Wall, East Wall, Dublin 3",2,1,56
1250000,"3 Stoney Road, Dundrum, Dundrum, Dublin 14",4,2,175
275000,"Apartment 162, Burnell Square, Mayne River Way, Clarehall, Dublin 13",2,2,82
320000,"Apartment 1, Waveney House, Howth, Dublin 13",1,1,55
595000,"19 Woodlawn Grove, Churchtown, Dublin 14",3,1,90
3975000,"Glenmore, 63 Orwell Park, Rathgar, Dublin 6",5,4,341
325000,"7 Morehampton Square, Donnybrook, Dublin 4",1,1,42
350000,"12 Susanville Road, Drumcondra, Dublin 3",2,1,63
395000,"103 Ceannt Fort, Kilmainham, Dublin 8",2,1,73
450000,"78 Aughrim Street, Stoneybatter, Dublin 7",2,2,95
395000,"4 Knightswood, Santry, Santry, Dublin 9",4,3,
295000,"153 Pugin House, Loreto Abbey, Rathfarnham, Dublin 14",1,1,46
450000,"43 Montpelier Gardens D07E205, Dublin 7",3,2,92
1175000,"10 Barnhill Grove, Barnhill Road, Dalkey, Co. Dublin",4,3,195
6900000,"Mount Alverno, Sorrento Road, Dalkey, Co. Dublin",5,5,655
1190000,"2 Monaloe Crescent, Blackrock, Co. Dublin",3,2,120
255000,"35 Linnetfields Square, Clonee, Dublin 15",2,1,75
425000,"34 Gordon Street, Ringsend, Ringsend, Dublin 4",2,2,66
470000,"2a Dartmouth Place, Ranelagh, Dublin 6",2,1,
695000,"61 Flower Grove, Glenageary, Co. Dublin",4,2,126
395000,"8 Chancery Court, Chancery Lane, Dublin 8",2,2,76
,,,,
575000,"1 Dodderbrook View, Ballycullen, Dublin 24",4,3,146
295000,"Apartment 9, Richmond Square, Morning Star Avenue, Dublin 7",2,1,65
,,,,
450000,"19 Cloncurry House, Spencer Dock, IFSC, Dublin 1",2,2,74
234,,,,
740000,,,,
,,,,
,,,,
,,,,
235000,"3 Finn Eber Square, Finglas, Finglas, Dublin 11",2,1,71
269000,"64 Grange View Road, Clondalkin, Clondalkin, Dublin 22",3,2,
1250000,"Vico, The Victorian Villa, The Court Killiney Bay, Killiney, Co. Dublin",2,3,243
425000,"15 Bargy Road, East Wall, East Wall, Dublin 3",3,1,94
535000,"Apartment 31, Milltown Grove, Milltown, Dublin 6",3,2,96
222500,"The Eden, Prospect Hill, Finglas, Dublin 11",2,2,
179950,"The Beech, Clonshaugh Woods, Clonshaugh, Dublin 17",2,1,
299000,"5 Ellensborough Grange, Kiltipper Road, Kiltipper, Dublin 24",2,1,
320000,"Apartment 11, Poolbeg Quay, Dublin 4",2,1,65
230000,"24 Rialto Cottages, Rialto, Dublin 8",1,1,39
445000,"34 Murtagh Road, Stoneybatter, Stoneybatter, Dublin 7",2,1,80
350000,"Apartment 101, Saint Gabriels, Cabinteely, Dublin 18",2,2,77
170000,"Newtown court way, Coolock, Dublin 13",2,2,85
265000,"19 Lurgan Street, Smithfield, Dublin 7",2,1,56
470000,"7A Allenton Drive, Tallaght, Dublin 24",3,3,133
1200000,"24 Chelmsford Road, D06KT50, Ranelagh, Dublin 6",,,185
550000,"11 Ratra Road, Navan Road, Dublin 7",3,2,118
305000,"30 Bunratty Avenue, Coolock, Dublin 17",4,1,80
650000,"9 Alma Court, Alma Road, Monkstown, Co. Dublin",2,2,104
395000,"16 Rochfort House, Brennanstown, Cabinteely, Dublin 18",2,2,79
385000,"27 Bessborough Avenue, North Strand, Dublin 3",2,1,99
395000,"8B The Woodlands, Rathfarnham, Dublin 14",2,1,
375000,"Apartment 3 Steevens Gate, Block 1, James Street, Dublin 8",3,1,
170000,"Apartment 36 Clifden Court, Ellis Quay, Dublin 7",1,1,
200000,"Apartment 33, Clipper View, Liffey Street West, Dublin 7",2,1,
360000,"Apartment 25, Longford House, Spencer Dock, Dublin 1",2,2,
745000,"14 Merton Avenue, South Circular Road, Dublin 8",3,1,109
1475000,"Penthouse 3, Killiney Hill Park, Killiney, Co. Dublin",3,3,242
320000,"132 Captains Avenue, Crumlin, Dublin 12",2,1,
380000,"57 Connolly Avenue, Inchicore, Dublin 8",3,1,
895000,"1 Strand Mews Lea Road Sandymount Dublin 4, Sandymount, Dublin 4",3,3,145
2250000,"4 Cross Avenue Blackrock, Blackrock, Co. Dublin",5,4,278
595000,"53 Lower Drumcondra Road, Drumcondra, Dublin 9",4,,173
355000,"87 Floraville Avenue, Clondalkin, Clondalkin, Dublin 22",3,1,95
325000,"9 Glasnevin Oaks, Glasnevin, Dublin 11",2,,64
195000,"Apartment 2, Tymon Farm, Tymon Lane, Tallaght, Dublin 24",2,2,79
215000,"25 Hunters Hall, Ballycullen, Dublin 16",1,1,59
365000,"68 Larkhill Road, Whitehall, Dublin 9",2,1,61
315000,"6 Saint Patricks Park, Clondalkin, Dublin 22",3,2,
300000,"8 Monastery Heath Square, Clondalkin, Dublin 22",3,3,
270000,"13 Avonbeg Road, Tallaght, Tallaght, Dublin 24",3,1,75
385000,"27 Bessborough Avenue, North Strand, North Strand, Dublin 3",2,1,99
209000,"6 Sherbourne Court, Charlestown Road, Ranelagh, Dublin 6",,1,
560000,"Apartment 110, Milltown Hall, Milltown Avenue, Mount Saint Annes, Milltown, Dublin 6",2,2,90
295000,"16 Castlegrange Row, Clonsilla, Clonee, Dublin 15",2,3,72
424950,"33 Reuben Street, Rialto, Rialto, Dublin 8",3,1,
795000,"1&3 Charleville Manor, Firhouse Road, Knocklyon, Dublin 16",4,3,
395000,"35 Rothe Abbey, Kilmainham, Dublin 8",2,1,62
595000,"31 All Saints Road, Raheny, Dublin 5",3,2,107
595000,"22 Ludford Road, Ballinteer, Dublin 16",3,1,92
625000,"8 Eden Park Mews, Summehill Road, Dun Laoghaire, Glasthule, Co. Dublin",3,2,
895000,"14 Marino Park, Blackrock, Co. Dublin",3,2,110
185000,"Apartment 15 Rosedale, Tyrconnell Street, Dublin 8",1,1,
475000,"16 Templeroan Green, Rathfarnham, Knocklyon, Dublin 16",2,2,116
495000,"6A & 6B, 6-8 La Touche Road, Bluebell, Dublin 12",4,2,103
289000,"112 Cromcastle Road, Coolock, Coolock, Dublin 5",3,1,74
230000,"Apartment 49, Bracken Hill, Sandyford, Dublin 18",2,1,
190000,"Hampton Wood Road, Finglas, Dublin 11",1,2,
995000,"33 St Helen's Road, Booterstown, Co. Dublin",4,2,143
230000,"Lanesborough Mews, Finglas, Finglas, Dublin 11",3,2,
305000,"30 Bunratty Avenue, Coolock, Coolock, Dublin 5",4,1,80
625000,"6 Kingston Lawn, Ballinteer, Ballinteer, Dublin 16",3,3,123
395000,"10 Castleview, Artane, Dublin 5",3,2,116
250000,"194 Blackditch Road, Ballyfermot, Ballyfermot, Dublin 10",3,1,80
875000,"5 Mounttown Road Lower, Dun Laoghaire, Co. Dublin",4,2,198
325000,"Apartment 1, Apartment 1, Claremount, Shankill, Dublin 18",2,2,78
1050000,"18 Coppinger Wood Stillorgan Park Road Blackrock, Blackrock, Co. Dublin",4,3,175
1700000,"19 Georgian Village, Castleknock, Dublin 15",4,3,207
395000,"20 Riversdale Avenue, Palmerstown, Palmerstown, Dublin 20",4,3,110
250000,"14 Blessington Lane, Dublin 7",2,1,
215000,"42 Edenmore Drive, Edenmore, Dublin 5",3,1,
645000,"19 Oaklands Terrace, Terenure, Terenure, Dublin 6",3,2,117
310000,"Apartment 34, Saint James's Woods, Dublin 8",2,1,64
295000,"4 Bluebell Road, Bluebell, Bluebell, Dublin 12",3,1,109
375000,"15 Gordon Street, Ringsend, Dublin 4",2,1,52
475000,"2 Station Road, Hansfield, Clonsilla, Dublin 15",4,3,153
289000,"6 Cherrywood Crescent, Clondalkin, Dublin 22",3,1,
330000,"17 Reilly's Avenue, Cork Street, South Circular Road, Dublin 8",3,2,72
725000,"8 Belarmine Woods, Stepaside, Dublin 18",4,3,168
250000,"1 Berry's Close, Spa Road, Inchicore, Dublin 8",2,1,55
340000,"166 McKee Avenue, Finglas, Finglas, Dublin 11",3,1,97
545000,"129/130 Lower Georges Street, Dun Laoghaire, Co. Dublin",3,,
220000,"Apartment 13 Horan Hall, Belgard Square, Tallaght, Dublin 24",2,2,
275000,"201 Ballyfermot Road, Ballyfermot, Ballyfermot, Dublin 10",2,2,87
1700000,"16 Thormanby Hill, Howth, Dublin 13",5,5,312
295000,"11 Cormac Terrace, Terenure, Terenure, Dublin 6",2,1,42
750000,"Kilcommon, 187 Cabra Road, Dublin 7",4,3,150
675000,"145 Whitehall Road, Terenure, Dublin 6",2,1,105
900000,"10 Ard Na Gréine, Eaton Brae, Off Orwell Road, Rathgar, Dublin 6",2,3,
750000,"7 Woodley Park, Kilmacud, Co. Dublin",3,2,150
395000,"2 Holywell Crescent, Donaghmede, Dublin 13",3,2,143
325000,"41 Emerald Square, Cork Street, Dublin 8",2,1,
225000,"Apartment 92, Annia Livia, Viking Harbour Apartments, Dublin 8",1,1,33
300000,"51 Ashbrook, Ashtown, Dublin 15",2,1,52
220000,"Apartment 20 Portside, West Road, Dublin 3",2,1,
250000,"17 Mount Eustace Drive, Tyrellstown, Tyrrelstown, Dublin 15",2,2,
525000,"193 Apples Road, Wedgewood, Sandyford, Dublin 18",3,1,80
515000,"13 Eden Terrace, Glasthule, Co. Dublin",2,1,63
290000,"6 Richmond Cottages, North Circular Road, Dublin 1",3,1,112
225000,"Apartment 25 Burnell Square, Malahide Road, Northern Cross",2,2,
285000,"11 Willow Wood Walk, Hartstown, Hartstown, Dublin 15",3,1,110
449000,"31 Oak Avenue, Royal Oak, Santry, Dublin 9",4,3,
325000,"Apartment 18, Mountbrook, Blackrock, Co. Dublin",1,1,50
275000,"10 Homelawn Road, Tallaght, Dublin 24",3,1,80
1500000,"17 Hermitage Close, Rathfarnham, Dublin 16",4,3,208
795000,"33 Linden Grove, Blackrock, Co. Dublin",4,2,144
450000,"53 Ashington Gardens, Ashington, Navan Road, Dublin 7",3,1,102
695000,"41 Seafield Crescent, Booterstown, Co. Dublin",3,2,128
395000,"Apt. 20 Dundrum Gate Dundrum Dublin 16, Dundrum, Dublin 16",2,2,62
495000,"11 Riverwood Dale, Castleknock, Dublin 15",3,3,138
375000,"6 Brookfield Road, Kilmainham, Dublin 8",2,1,91
995000,"2 Louvain Glade, Ardliea, Clonskeagh, Dublin 14",3,3,170
595000,"22 Brookwood Park, Artane, Dublin 5",3,1,102
525000,"18 Foxfield Grove, Blackbanks, Raheny, Dublin 5",3,2,115
395000,"22 Finsbury Green, Churchtown Road Upper, D14TN97, Churchtown, Dublin 14",2,1,62
325000,"180 Clifden Court, Ellis Quay, Dublin 7",2,1,51
335000,"12B Rathborne Close, Ashtown, Dublin 15",2,2,86
300000,"110 Bertram Court, Christchurch, Lamb Alley, Dublin 8",2,1,59
260000,"21 Corduff Place, Blanchardstown, Dublin 15",3,1,81
199000,"12 Enaville Avenue, North Strand, Dublin 3",1,1,35
500000,"10 Castleknock Drive, Laurel Lodge, Castleknock, Dublin 15",4,2,107
545000,"10 Beverly Lawns, Knocklyon, Knocklyon, Dublin 16",3,3,115
895000,"1 Town Houses, Terenure Road East, Terenure, Dublin 6",5,4,177
795000,"8 Hawthorn Manor, Blackrock, Co. Dublin",4,3,125
285000,"26 Brian Boru Avenue, Clontarf, Clontarf, Dublin 3",1,1,32
295000,"5 Beresford House, Custom House Square, IFSC, Dublin 1",1,1,42
385000,"78 Grange Abbey Grove, Baldoyle, Baldoyle, Dublin 13",3,2,135
850000,"18 Morehampton Terrace, Donnybrook, Donnybrook, Dublin 4",3,1,109
235000,"Apartment 4, The Weavers, Dublin 8",1,1,
325000,"511 Carnlough Road, Cabra West, Cabra, Dublin 7",2,1,60
395000,"1 Sandymount Village Centre, Sandymount Road, Sandymount, Dublin 4",1,1,74
420000,"20 Maolbuille Road, Glasnevin, Dublin 11",3,1,87
250000,"Saint Judes, Bluebell Avenue, Bluebell, Dublin 12",3,2,90
424950,"19 Carriglea Gardens, Kill Avenue, Dun Laoghaire, Co. Dublin",2,2,70
389000,"Saint Annes, Monastery Road, Clondalkin, Dublin 22",3,1,104
495000,"8 Vernon Court, Clontarf, Dublin 3",2,1,74
525000,"6 Muckross Crescent, Perrystown, Perrystown, Dublin 12",3,2,130
575000,"53 Woodside, Dodder Park Road, Rathfarnham, Dublin 14",3,3,101
645000,"43 The Holly, Rockfield, Dundrum, Dublin 16",3,3,129
1300000,"71 Belmont Avenue, Donnybrook, Dublin 4",5,3,180
324950,"16 Great Western Villas, Phibsborough, Phibsborough, Dublin 7",2,1,
390000,"3 Geraldine Terrace, Milltown Road, Milltown, Dublin 6",2,1,65
325000,"28 Sweetman House, Myrtle Drive, The Coast, Baldoyle, Dublin 13",3,2,104
300000,"153 Windmill Park, Crumlin, Dublin 12",2,2,
190000,"Apartment 62, The Academy, Park West, Dublin 12",2,2,62
215000,"61 Broadfield Hall, Tallaght Cross, Tallaght, Dublin 24",2,1,68
575000,"13 Diswellstown Heath, Castleknock, Dublin 15",3,3,113
590000,"70 The Paddocks, Navan Road (D7), Dublin 7",3,3,
