Price,Address,Bedrooms,Baths,Area
315000,"12 Monksfield Lawn, Clondalkin, Clondalkin, Dublin 22",4,2,116
495000,"50 Strandville Avenue, North Strand, North Strand, Dublin 3",3,1,86
685000,"7 Alma Park, Monkstown, Co. Dublin",3,2,92
525000,"40 Westbourne Lodge, Knocklyon, Knocklyon, Dublin 16",3,2,104
895000,"24 Grand Canal Street Lower, Dublin 2",3,3,151
950000,"55 Whitehall Road, Terenure, Terenure, Dublin 6",5,3,260
225000,"Apartment 3, The Sycamores, Clonshaugh, Dublin 17",2,1,57
395000,"15 Bessborough Avenue, D03, Dublin 3",2,1,89
325000,"123 Grace Park Manor, Drumcondra, Dublin 9",1,2,78
340000,"64 Shantalla Road, Beaumont, Dublin 9",3,2,92
3950000,"Glenart, Glenart, 7 Hillside Drive, Castle Park, Rathfarnham, Dublin 14",7,10,740
695000,"83 Pine Valley Avenue Rathfarnham Dublin 16, Rathfarnham, Dublin 16",4,2,139
375000,"Apartment 34, Scarlet Row, Dublin 8",2,1,
245000,"48 The Concert Building, Park West Avenue, Park West, Dublin 12",2,2,80
580000,"Apartment 13, Block J, Hanover Riverside, Dublin 2",2,2,74
180000,"Apartment 2, Green View, Blanchardstown, Dublin 15",1,1,42
695000,"5 Sutton Park, Sutton, Sutton, Dublin 13",4,2,137
495000,"17 Hollystown Park, Hollystown, Dublin 15",3,3,195
250000,"1 Thornberry Square, Clonee, Dublin 15",2,1,70
395000,"70 Block A, Smithfield Market, Smithfield, Dublin 7",2,2,81
320000,"43 Glenealy Road, Crumlin, Crumlin, Dublin 12",2,1,77
495000,"5 Gracefield Road, Artane, Artane, Dublin 5",3,1,115
365000,"Garryowen, 46 Kilmore Drive, Artane, Dublin 5",3,2,104
845000,"243 Lower Kilmacud Road, Goatstown, Dublin 14",5,3,140
295000,"2 Belgree Crescent, Tyrrelstown, Dublin 15",3,2,
394950,"31 Levmoss Avenue, The Gallops, Leopardstown, Dublin 18",2,2,80
325000,"11C Blessington Lane, Phibsborough, Dublin 7",1,1,66
370000,"Apartment 2, Blackthorn Hall, Ticknock Way, Ticknock Hill, Sandyford, Dublin 18",3,2,96
865000,"6 Melfort, Blackrock, Co. Dublin",4,4,174
399950,"79 Thomas Moore Road, Walkinstown, Dublin 12",3,1,
395000,"40 Belfield Park, Blackrock, Co. Dublin",2,1,73
375000,"Apartment 94, Bracken Hill, Sandyford, Dublin 18",3,2,100
249000,"9A Knockmore Drive, Tallaght, Tallaght, Dublin 24",3,1,88
850000,"1 Waterfall Avenue, Richmond Road, Drumcondra, Dublin 3",9,6,227
545000,"1C Havelock Place, Sandymount, Dublin 4",2,1,58
525000,"52 Hunters Walk, Hunters Wood, Ballycullen, Dublin 24",4,3,129
224950,"Apartment 115, Jervis Place, Dublin 1",1,1,
249950,"Apartment 36, Liberty Court Apartments, Dublin 8",1,1,47
550000,"7 Mount Eagle Rise, Leopardstown Heights, Leopardstown, Dublin 18",3,2,88
299950,"44 Brickfield Drive, Crumlin, Crumlin, Dublin 12",3,1,
535000,"25 Sandyford Downs, Sandyford, Sandyford, Dublin 18",3,2,117
300000,"52 Bertram Court, Lamb Alley, Christchurch, Dublin 8",2,1,45
795000,"23 Duncarraig, Sutton, Dublin 13",3,2,150
1700000,"4 Eglinton Park, Donnybrook, Dublin 4",5,3,225
415000,"Apartment 4, Churchfields, Clontarf, Dublin 3",1,1,58
795000,"33A Braemor Avenue, Churchtown, Churchtown, Dublin 14",4,3,159
285000,"28 Hunters Hall, Hunters Place, Hunters Wood, Ballycullen, Dublin 16",3,2,82
1750000,"48 Dartmouth Square East, Ranelagh, Ranelagh, Dublin 6",4,1,196
395000,"6 Marino Park Avenue, Fairview, Marino, Dublin 3",3,1,93
325000,"10 Simmons Place, Dublin 1",2,2,78
1150000,"16 The Rise Barnhill Road Dalkey, Dalkey, Co. Dublin",4,3,191
260000,"131 Oakcourt Drive, Palmerstown, Dublin 20",3,1,74
495000,"106 Sorrento Road, Dalkey, Co. Dublin",1,2,76
795000,"2 Le Bas Mews, Effra Road, Rathmines, Dublin 6",3,3,100
525000,"177 Skellig House, Custom House Square, IFSC, Co. Dublin",3,3,110
725000,"24 Elkwood, Rathfarnham, Rathfarnham, Dublin 14",4,2,129
320000,"Apartment 8, Block A, The Park, Clon Brugh, Stepaside, Dublin 18",2,2,71
524950,"96 Rosemount Estate, Dundrum, Dundrum, Dublin 14",3,2,117
850000,"Shamrock lodgeBarnhill Ave, Dalkey, Co. Dublin",,,005
395000,"107 Shelmartin Avenue, Marino, Marino, Dublin 3",3,1,
298000,"105 Parkgate Place, Parkgate Street, Islandbridge, Dublin 8",1,1,50
270000,"15 Sundale Road, Tallaght, Dublin 24",3,1,
185000,"1 Cedar Brook Way, Cherry Orchard, Cherry Orchard, Dublin 22",1,1,51
245000,"41 Aran Court, Blanchardstown, Blanchardstown, Dublin 15",2,2,75
290000,"20D Rathborne Way, Ashtown, Ashtown, Dublin 15",2,2,75
275000,"Apartment 198, Block 4, Parklands, Northwood, Santry, Dublin 9",2,2,
1225000,"26 Adelaide Street, Dun Laoghaire, Co. Dublin",10,10,280
475000,"6 Courtlands, Cabinteely, Cabinteely, Dublin 18",3,1,87
895000,"The Gate Lodge, 100 Mount Merrion Ave Blackrock, Blackrock, Co. Dublin",3,2,112
950000,"1 Orchardstown House Washington Lane Rathfarnham Dublin 14, Rathfarnham, Dublin 14",4,3,
325000,"48 Yellow Meadows Drive, Clondalkin, Clondalkin, Dublin 22",3,1,76
285000,"32 Cherry House, Mespil Estate, Ballsbridge, Dublin 4",1,1,34
445000,"97 Grianan Fidh, Aiken's Village, Sandyford, Dublin 18",3,3,87
725000,"323 Howth Road, Raheny, Dublin 5",5,2,136
385000,"34 Great Western Villas, Phibsborough, Dublin 7",2,1,62
235000,"Apartment 32, Discovery, Ashtown, Dublin 15",1,1,49
275000,"45 Parkgate Place, Islandbridge, Dublin 8",1,1,50
485000,"Apartment 20, Cedar Hall, Millbrook Court, Milltown, Dublin 6",2,2,89
595000,"47a Sycamore Avenue, Castleknock, Dublin 15",3,3,96
525000,"20 Fitzwilliam Point, Ringsend, Dublin 4",2,2,80
725000,"50 Deerpark Road, Mount Merrion, Co. Dublin",3,2,105
424950,"Apartment 73, Shanagarry, Milltown, Dublin 6",2,1,
450000,"87 Bushy Park House, Terenure, Dublin 6W",2,2,75
210000,"1 Beaconsfield Court, Inchicore Road, Kilmainham, Dublin 8",1,1,41
349950,"54 Niall Street, Stoneybatter, Dublin 7",2,1,
195000,"5 Rosedale Close, Clonee, Clonee, Dublin 15",1,1,51
735000,"22 Dominick Street Lower, Dublin 1, Dublin 1",10,10,372
425000,"Apartment 82, Southmede, Ballinteer Road, Dundrum, Dublin 14",2,2,67
450000,"4 The Courtyard, Grant's Row, Off Lower Mount Street, Dublin 2",2,1,73
415000,"12 Maryland, Beechfield Haven, Shankill, Dublin 18",2,1,65
1250000,"78 Lower Leeson Street South City Centre Dublin 2, Dublin 2",9,9,350
595000,"32 Cremore Lawns Glasnevin Dublin 11, Glasnevin, Dublin 11",4,1,118
295000,"122 Briarfield Road, Kilbarrack, Dublin 5",3,1,74
1450000,"Apartment 6, Park Springs, Navan Road (D7), Dublin 7",8,6,
1450000,"BROCK ART STUDIO, 17 Carysfort Avenue, Blackrock, Co. Dublin",4,2,280
585000,"8 Ennafort Drive, Raheny, Dublin 5",4,2,122
650000,"1, 2 & 3 Hunters Haven, Ballycullen, Dublin 16",4,3,
325000,"11 Ballentree Drive, Tyrrelstown, Dublin 15",4,2,
395000,"Apartment 20, Le Hunt House, Brennanstown Square, Cabinteely, Dublin 18",2,2,81
625000,"4 Kilbride Road, Killester, Killester, Dublin 5",3,3,121
1000000,"Fonthill House, 19 Fonthill Abbey, Rathfarnham, Dublin 14",6,3,339
345000,"197 The Sweepstakes, Ballsbridge, Ballsbridge, Dublin 4",1,1,40
285000,"Apartment 34, Gloucester Square, Dublin 1",1,1,55
460000,"28 Ratra Road, Navan Road, Dublin 7",3,1,100
260000,"16 Hampton Wood Way, Saint Margaret's Road, Finglas, Dublin 11",2,2,76
385000,"87 Adare Road, Coolock, Dublin 5",3,2,110
450000,"140A The Maples, Bird Avenue, Clonskeagh, Dublin 14",2,1,71
245000," 30, Cammock , Kilmainham, Dublin 8",1,1,42
425000,"17 Park Street, Clongriffin, Dublin 13",3,2,140
795000,"6 Hilton Mews, Harcourt Terrace, Dublin 2",3,3,138
500000,"Gamma, 2 Crosthwaite Park South, Dun Laoghaire, Co. Dublin",3,2,92
615000,"16 Templeroan Park, Templeogue, Knocklyon, Dublin 16",4,2,135
895000,"3 Cairnfort, Stepaside, Stepaside, Dublin 18",4,3,200
375000,"Apartment 106, The Cubes 1, Sandyford, Dublin 18",2,2,63
895000,"46 Priory Avenue Blackrock, Blackrock, Co. Dublin",4,2,140
950000,"Glenwood, Glenwood, 52 Howth Road, Clontarf, D03KN30, Dublin 3",5,2,183
875000,"87 The Pines, Castleknock, Castleknock, Dublin 15",4,3,149
375000,"Woodview House, 586 Woodview Cottages, Rathfarnham, Dublin 14",2,1,
365000,"2 Boolavogue Road, East Wall, East Wall, Dublin 3",2,1,68
225000,"Apartment 56, Core E, Lucan, Co. Dublin",2,2,66
350000,"5 Kiltalown Cottages, Jobstown, Jobstown, Dublin 24",,,03
425000,"113 Philomena Terrace, Stella Gardens, Irishtown, Dublin 4",2,1,73
425000,"13 Shanvarna Road, Whitehall, Dublin 9",3,1,100
695000,"16A Castleknock Dale, Laurel Lodge, Castleknock, Dublin 15",4,2,127
235000,"8 Christchurch Hall, Christchurch, High Street, Dublin 8",1,1,
795000,"300 Clontarf Road, Clontarf, Dublin 3",4,2,153
445000,"225 Richmond Court, Richmond Avenue South, Dartry, Dublin 6",2,1,71
260000,"Apartment 27, The Iona, Prospect Hill, Finglas, Dublin 11",2,2,67
575000,"13 Woodstown Dale, Knocklyon, Knocklyon, Dublin 16",4,3,1636
349950,"Apartment 47, Block B, The Courtyard, Dublin 1",2,2,
1500000,"26 Mountpleasant Square, Ranelagh, Ranelagh, Dublin 6",3,3,200
295000,"69 Seskin View Road, Tallaght, Tallaght, Dublin 24",3,1,
1650000,"4 Waterloo Road, Ballsbridge, Ballsbridge, Dublin 4",5,3,300
280000,"63 Kirwan Street Cottages, Stoneybatter, Dublin 7",2,1,40
350000,"Apartment 76, Block C1, Belgrove Park, Clontarf, Dublin 3",2,1,69
795000,"27 Blackberry Hill, Carrickmines, Dublin 18",5,4,
425000,"6 Beech Walk, Brookwood, Rathfarnham, Dublin 14",2,1,70
235000,"28 Saint Aongus Lawn, Tallaght, Dublin 24",3,1,
335000,"19 Fitzwilliam Court Ranelagh Dublin 6, Ranelagh, Dublin 6",1,1,50
375000,"Apartment 203, Block B, Hampton Lodge, Grace Park Road, Drumcondra, Dublin 3",2,2,71
250000,"Apartment 103, Block 3, Parklands, Northwood, Santry, Dublin 9",2,2,65
295000,"7a Smithfield Market, Smithfield, Dublin 7",1,1,60
350000,"67 Saint Mary's Road North, East Wall, Dublin 3",3,1,92
495000,"Apartment 601, Longboat Quay North Apartments, Longboat Quay North Apartments, Dublin 2",2,2,77
485000,"42 Stapolin Lawns, Baldoyle, Dublin 13",3,1,102
310000,"3 St James Avenue, Drumcondra, D03, Dublin 3",4,2,87
250000,"112 Kylemore Drive, Ballyfermot, Dublin 10",2,1,66
475000,"4 Rathborne Walk, Royal Canal Park, Ashtown, Dublin 15",3,3,115
285000,"44 Avonbeg Gardens, Tallaght, Tallaght, Dublin 24",3,1,88
365000,"33 Walkinstown Park, Walkinstown, Walkinstown, Dublin 12",3,2,89
895000,"35 Lindsay Road, Glasnevin, Glasnevin, Dublin 11",3,2,149
300000,"24 Portersfield, Clonsilla Road, Clonsilla, Dublin 15",3,3,94
715000,"45 Roselawn Road, Castleknock, Castleknock, Dublin 15",4,2,210
375000,"160 Killala Road, Cabra West, Cabra, Dublin 7",2,1,78
230000,"Apartment 7, Ashewood House, Kimmage, Dublin 12",1,1,47
255000,"62 Cherrywood Avenue, Clondalkin, Dublin 22",3,1,63
249000,"16 Rossfield Park, Tallaght, Tallaght, Dublin 24",3,2,98
309950,"14A Willow Court, Druid Valley, Cabinteely, Dublin 18",2,1,64
249950,"154 Downpatrick Road, Crumlin, Dublin 12",2,1,
495000,"11 The Crescent, Kingswood Heights, Tallaght, Dublin 24",6,3,153
425000,"12 Abbey Court, Killester, Killester, Dublin 5",3,1,95
249950,"90 Lourdes Road, Maryland, Dublin 8",2,1,
1580000,"88 Haddington Road, Ballsbridge, Dublin 4",4,2,256
370000,"81 Castaheany, Clonee, Clonee, Dublin 15",3,3,102
415000,"Apartment 87, Wyckham Point, Dundrum, Dublin 14",2,2,65
375000,"Apartment 113, The Elm, Rathfarnham, Dublin 14",2,2,70
430000,"428 Longboat Quay South, Grand Canal Dock, Dublin 2",2,2,60
475000,"6 Church View, Church Avenue, Drumcondra, Dublin 3",3,3,88
825000,"49 Kerrymount Rise, Foxrock, Dublin 18",4,3,160
400000,"52 Barnwell Woods, Hansfield, Ongar, Dublin 15",3,3,
525000,"90 Mountain View, Crinken Glen, Shankill, Dublin 18",3,2,116
515000,"1 Southdene, Monkstown, Co. Dublin",2,1,62
274950,"23 Bellgree Drive, Tyrellstown, Tyrrelstown, Dublin 15",3,3,
315000,"Apartment 17A, Pakenham, Monkstown, Co. Dublin",1,1,46
269000,"23 Westbourne Grove, Clondalkin, Dublin 22",3,1,76
795000,"35 Lansdowne Park, Ballsbridge, Dublin 4",4,2,112
375000,"76 Royston, Kimmage, Dublin 12",2,1,
245000,"Apartment 10, St Lawrence Court, St Lawrence Road, Clontarf, Dublin 3",1,1,44
295000,"25 Greenville Place, Greenville, Dublin 8",2,1,57
795000,"33 Woodbine Park Booterstown, Booterstown, Co. Dublin",4,3,165
995000,"24 Ranelagh Road Ranelagh Dublin 6, Ranelagh, Dublin 6",4,3,192
265000,"49 Northcliffe, Chapelizod, Dublin 20",2,1,52
295000,"62 Meridian Court, Ashtown, Dublin 15",2,2,
545000,"41 Luttrellstown Drive, Castleknock, Castleknock, Dublin 15",3,2,104
189950,"Apartment 2, Coultry Neighbourhood Centre, Santry, Dublin 9",2,1,
375000,"136 Oliver Plunkett Avenue, Stella Gardens, Irishtown, Dublin 4",2,1,56
285000,"Apartment 6, Seafield Court, Castle Avenue, Clontarf, Dublin 3",2,1,70
600000,"11 Marguerite Road, Glasnevin, Glasnevin, Dublin 9",4,1,126
2000000,"Vailima, Ceanchor Road, Howth, Dublin 13",3,3,164
189950,"Apartment 233, Block C, Station House, The Tramyard, Inchicore, Dublin 8",1,1,42
400000,"29 Strandville Avenue, North Strand, North Strand, Dublin 3",3,3,96
449000,"7 Charnwood Heath, Clonsilla, Clonsilla, Dublin 15",4,3,
700000,"15 Taney Crescent, Goatstown, Goatstown, Dublin 14",4,1,131
375000,"107 Walkinstown Road, Walkinstown, Dublin 12",3,1,74
390000,"19 North Great Clarence Street, Dublin 1",3,3,110
200000,"29 Riverside, Clondalkin, Dublin 22",2,1,
420000,"27 Shantalla Avenue, Beaumont, Dublin 9",3,1,111
265000,"79 Saul Road, Crumlin, Crumlin, Dublin 12",2,2,61
249950,"120 Comeragh Road, Drimnagh, Drimnagh, Dublin 12",3,1,
395000,"166 The Oak, Charleville Square, Rathfarnham, Dublin 14",2,2,70
645000,"11 The Waterfront, Hanover Quay, Grand Canal Dock, Dublin 2",2,2,78
399950,"12 Windmill Road, Crumlin, Crumlin, Dublin 12",5,1,
295000,"Apartment 2, Block 1, Richmond Hall, Richmond Road, Fairview, Dublin 3",2,2,68
395000,"Apartment 7, Haddington Square, Ballsbridge, Dublin 4",1,1,43
299950,"55 Galtymore Close, Drimnagh, Dublin 12",3,1,
285000,"105 The Distillery, Distillery Road, Drumcondra, Dublin 3",1,1,46
2750000,"12 Morehampton Road, Donnybrook, Dublin 4",6,7,428
195000,"10 Seagrave Close, Meakstown, Finglas, Dublin 11",2,1,
220000,"71 Lissadel Avenue, Drimnagh, Dublin 12",2,1,
245000,"8 Brookfield Court, Brookfield Green, Kimmage, Dublin 12",1,1,46
285000,"22 Cherry Court, Terenure, Dublin 6",1,1,43
475000,"Penthouse 40 Cluain Shee Aikens Village Sandyford Dublin 18, Sandyford, Dublin 18",3,2,144
295000,"29 Baile Na Laochra, Ballymun, Dublin 11",3,3,103
1195000,"67 Trees Road Upper, Mount Merrion, Co. Dublin",4,4,173
239000,"145 Mellowes Road, Finglas West, Finglas, Dublin 11",2,1,72
395000,"48A Ennel Drive, Artane, Artane, Dublin 5",3,3,
275000,"3 Saint Mark's Green, Clondalkin, Clondalkin, Dublin 22",3,1,
235000,"6 Railway Court, Clongriffin, Clongriffin, Dublin 13",2,1,68
374950,"35 Crumlin Park, Dublin 12",4,2,
775000,"4 Cloister Gate, Blackrock, Co. Dublin",4,3,120
345000,"Apartment 163, Meridian Court, Ashtown, Dublin 15",3,2,110
850000,"1 Abbey Close, Loreto Terrace, Rathfarnham, Dublin 14",4,3,197
320000,"1 Mallin Avenue, Dublin 8",2,2,60
650000,"9 Rawson Court, Dublin 4",3,2,129
215000,"Apartment 11, Melville Park, Finglas, Dublin 11",2,2,61
199950,"28 Stralem Mews, Ongar Village, Ongar, Dublin 15",2,2,
395000,"168A The Oaks, Belgard Heights, Tallaght, Dublin 24",4,3,152
650000,"15 Foyle Road, Fairview, Fairview, Dublin 3",3,2,100
245000,"17 Marlfield Grove, Kiltipper, Kiltipper, Dublin 24",2,2,
340000,"Apartment 8, Brooklawn, Clontarf, Dublin 3",2,1,66
595000,"9 Rathmore Villas, Terenure, Dublin 6",3,2,97
575000,"1 Parklands Road, Ballycullen, Dublin 24",4,3,188
395000,"61 Limekiln Road, Walkinstown, Walkinstown, Dublin 12",3,1,
815000,"17 Vernon Park, Clontarf, Dublin 3",3,2,122
315000,"31 Galtymore Road, Drimnagh, Drimnagh, Dublin 12",3,2,
435000,"38 Ellensborough Crescent, Kiltipper Road, Tallaght, Dublin 24",4,3,130
330000,"Apartment 53, Trinity Plaza, Dublin 2",1,1,43
240000,"Apartment 41, Block B, Old Kilmainham Village, Kilmainham, Dublin 8",1,1,42
199000,"201 Buttercup Park, Darndale, Priorswood, Dublin 17",3,1,79
549000,"5 Castlemoyne, Balgriffin, Balgriffin, Dublin 13",5,4,174
650000,"10 Ashlawn, Dundrum, Dundrum, Dublin 14",4,3,117
295000,"36 Offaly Road, Cabra, Cabra, Dublin 7",3,1,80
500000,"10 Terenure Court, Terenure Road West, Terenure, Dublin 6",2,2,87
845000,"1 The Burgage, Dalkey, Co. Dublin",3,3,111
295000,"12 Ferrycarrig Drive, Fairfield., D17V042, Coolock, Dublin 17",3,1,82
695000,"5 Glendale Park, Terenure, Dublin 12",4,1,130
500000,"5 Northcote Avenue Dun Laoghaire, Dun Laoghaire, Co. Dublin",2,1,82
995000,"11 Bellevue Park Booterstown, Booterstown, Co. Dublin",4,1,144
530000,"Apartment 504, Longboat Quay South Apartments, Grand Canal Dock, Dublin 2",3,2,91
299995,"39 Rutland Avenue, Crumlin, Dublin 12",2,1,61
1350000,"2 Rathdown Villas, Terenure, Terenure, Dublin 6",4,2,181
1050000,"16 Railway Cottages, Ballsbridge, Ballsbridge, Dublin 4",3,3,206
225000,"11 Thompson Cottages, North Circular Road, North Circular Road, Dublin 7",1,1,44
249000,"8 Wheatfields Court, Clondalkin, Dublin 22",3,1,
450000,"5 Saint Helen's Terrace, Inchicore, Dublin 8",3,1,83
245000,"2 Le Vere Terrace, Harold's Cross, Harold's Cross, Dublin 6",1,1,36
875000,"106 Templeville Road, Templeogue, Dublin 6W",4,3,222
450000,"35 Hunters Way, Ballycullen, Dublin 24",3,3,129
440000,"12 Galmoy Road, Cabra, Dublin 7",3,2,92
345000,"Apartment 123, Rockview, Blackglen Road, Sandyford, Dublin 18",3,2,90
325000,"31 Heatherview Park, Aylesbury, Tallaght, Dublin 24",3,2,94
525000,"6 Dangan Park, Kimmage Road West, Kimmage, Dublin 12",3,1,85
395000,"20 Mount Symon Close, Clonsilla, Dublin 15",4,3,133
270000,"13 Melville Court, Finglas, Dublin 11",3,3,
649000,"83 Wingfield, Enniskerry Road, Stepaside, Dublin 18",4,3,
275000,"48 Raheen Road, Tallaght, Tallaght, Dublin 24",3,1,
239950,"65 The Square, Larch Hill, Santry, Dublin 9",2,1,
345000,"41 Churchwell Road, Belmayne, Balgriffin, Dublin 13",3,3,144
300000,"2 Marino Avenue, Malahide Road, Marino, Dublin 3",3,1,85
280000,"32 Hunters Hall, Hunters Place, Hunters Wood, Ballycullen, Dublin 24",2,2,75
199000,"Apartment 104, Block A4, Geraldstown Woods, Santry, Dublin 9",2,2,
649000,"28 Botanic Road, Glasnevin, Dublin 9",4,2,135
594950,"1 Anville Drive, Stillorgan, Co. Dublin",3,3,
350000,"43 Bessborough Avenue, North Strand, Dublin 3",2,1,71
274950,"140 Le Fanu Road, Ballyfermot, Ballyfermot, Dublin 10",2,1,
250000,"3 Deanstown Drive, Finglas West, Finglas, Dublin 11",3,1,102
475000,"29 Luttrellstown Grove, Castleknock, Castleknock, Dublin 15",3,2,84
335000,"41 Edenmore Avenue, Raheny, Dublin 5",3,1,114
395000,"44 Coleraine Street, Smithfield, Dublin 7",2,1,81
395000,"5 St. Josephs Terrace, Fairview, Dublin 3",3,2,94
295000,"Apt., Apt., 88 Fairview Close, Fairview, Dublin 3",2,2,
2500000,"Kalafat House, 27 Sorrento Road, Dalkey, Co. Dublin",4,4,307
199000,"Apartment 42, Elmfield Court, Clondalkin, Dublin 22",2,1,74
1499950,"Flat 1, 14 Kenilworth Road, Rathmines, Dublin 6",8,8,190
950000,"Apartment 43, Cowper Hall, Milltown Avenue, Mount Saint Annes, Milltown, Dublin 6",3,3,135
179990,"67 Aras Na Cluaine, Clondalkin, Dublin 22",1,1,
495000,"137 Church Road East Wall Dublin 3, East Wall, Dublin 3",3,2,118
435000,"4 Cannon Mews East Beggars Bush Haddington Road Dublin 4, Ballsbridge, Dublin 4",2,1,57
340000,"44 Cill Cais, Old Bawn Road, Tallaght, Dublin 24",3,1,
335000,"Apartment 9, Alexandra Quay, York Road, Ringsend, Dublin 4",2,1,65
250000,"Apartment 1, Kings Hall, Phibsborough, Dublin 7",1,1,46
245000,"111 Griffith Hall, Glandore Road, Drumcondra, Dublin 9",1,1,55
