Price,Address,Bedrooms,Baths,Area
300000,"Apartment 90, Rathborne Court, Ashtown, Dublin 15",2,2,80
450000,"16 Somerset Street, Ringsend, Ringsend, Dublin 4",2,1,66
260000,"Apartment 5, Bank House, Dublin 8",1,1,41
265000,"10 Cloonmore Grove, Tallaght, Tallaght, Dublin 24",5,2,
490000,"21A The Maples, Bird Avenue, Clonskeagh, Dublin 14",2,1,
345000,"78 Elmcastle Park, Kilnamanagh, Kilnamanagh, Dublin 24",3,1,92
475000,"100 Newgrange Road, Cabra, Dublin 7",3,1,85
450000,"8 Oakdale Drive, Ballycullen, Dublin 24",3,3,102
295000,"27 Rosevale Apartments Howth Road Raheny Dublin 5, Raheny, Dublin 5",2,1,62
359950,"7 Daletree Close, Ballycullen, Dublin 24",3,3,89
289000,"4 The Close, Millbrook Lawns, Tallaght, Dublin 24",3,1,99
295000,"10 Thomastown Crescent Sallynoggin, Sallynoggin, Co. Dublin",3,1,78
595000,"4 Garrynure, Milltown, Milltown, Dublin 6",3,2,86
220000,"65 Pinebrook Vale, Clonsilla, Clonsilla, Dublin 15",3,1,74
475000,"Apartment 19, Sorrento Court, Dalkey, Co. Dublin",2,1,79
300000,"132 Kilworth Road, Drimnagh, Drimnagh, Dublin 12",3,1,
495000,"44 Eastmoreland Court Eastmoreland Place Ballsbridge Dublin 4, Ballsbridge, Dublin 4",2,2,64
795000,"7 Dunville Avenue Ranelagh Dublin 6, Ranelagh, Dublin 6",3,2,101
395000,"1, 4 Ardee Street South City Centre Dublin 8, Dublin 8",3,2,123
295000,"4 Silverton 132 Ranelagh Dublin 6, Ranelagh, Dublin 6",1,1,49
295000,"4 Silverton 132 Ranelagh Dublin 6, Ranelagh, Dublin 6",1,1,49
425000,"20 Cairnbrook Avenue, Carrickmines, Carrickmines, Dublin 18",2,2,104
475000,"6 Morehampton Square, Donnybrook, Donnybrook, Dublin 4",2,1,60
299950,"3 Oldcourt Lodge, Ballycullen, Dublin 24",2,3,95
220000,"Apartment 126, Burnell Square, Mayne River Way, Balgriffin, Dublin 13",1,1,48
775000,"57 Rathdown Road, Phibsborough, Dublin 7",3,3,175
310000,"126 Gleann Na Ré­, Druid Valley, Cabinteely, Dublin 18",2,2,64
2500000,"Sleepy Hollow, 5A Temple Villas, Rathmines, Dublin 6",3,3,200
250000,"Apartment 20, Manor Court, Clonsilla, Dublin 15",2,2,78
875000,"10 The Court, Donnybrook, Dublin 4",4,3,
1000000,"Nurney, Shanganagh Road, Ballybrack, Co. Dublin",5,2,244
740000,"36 Saint Fintan's Villas, Deansgrange, Blackrock, Co. Dublin",4,1,104
285000,"84 Knockmaree, Chapelizod, Dublin 20",2,1,58
400000,"23 Coolatree Park, Beaumont, Dublin 9",3,1,85
375000,"17 Brian Terrace, Fairview, Fairview, Dublin 3",3,1,77
395000,"2 Monaloe Crescent, Blackrock, Co. Dublin",,,038
795000,"2 Monaloe Crescent, Blackrock, Co. Dublin",3,2,120
375000,"Apartment 10, Oldfield Hall, Ticknock Park, Sandyford, Dublin 18",3,2,109
675000,"13 Old Navan Road, Castleknock, Dublin 15",4,2,145
450000,"302 Grace Park Manor, Drumcondra, Dublin 9",3,2,98
400000,"25 Quartier Bloom, Ormond Quay Lower, North City Centre, Dublin 1",2,1,69
299000,"Apt 1, Sandon Cove, Castle Avenue, Clontarf, Dublin 3",2,1,58
550000,"7 Riverwood Chase, Carpenterstown, Castleknock, Dublin 15",4,3,
230000,"Apt 11, The Maple, Grattan Wood, Hole-In-The Wall Road, Donaghmede, Dublin 13",2,2,65
295000,"Apartment 116, Rockview, Blackglen Road, Sandyford, Dublin 18",2,2,75
345000,"118 Mourne Road, Drimnagh, Dublin 12",3,1,80
1100000,"59 Sandymount Road, Sandymount, Dublin 4",4,2,137
220000,"30 Melville Drive, Finglas, Dublin 11",2,2,61
975000,"20 Hyde Park, Dalkey, Co. Dublin",4,2,137
330000,"8 Beechfield Haven, Shankill, Dublin 18",2,1,63
825000,"12 Wesley Road, Rathgar, Rathgar, Dublin 6",3,2,128
230000,"Apartment 8, Delhurst Court, Ongar, Dublin 15",2,2,
425000,"36A Laurel Park, Clondalkin, Clondalkin, Dublin 22",3,1,98
265000,"24 Ardee Court, Cork Street, Dublin 8",1,1,50
850000,"65 Orwell Gate, Marianella, Rathgar, Dublin 6",3,2,112
665000,"39 Johnstown Road, Cabinteely, Cabinteely, Dublin 18",4,2,150
440000,"70 Saint Patrick's Park, Stepaside, Stepaside, Dublin 18",3,1,84
274950,"12 Ballentree Crescent, Tyrellstown, Tyrrelstown, Dublin 15",3,3,
219950,"87 Lanesborough Square, Finglas, Finglas, Dublin 11",2,1,
435000,"20 Moyclare Park, Baldoyle, Dublin 13",3,1,84
385000,"Beechwood Court, Stillorgan, Co. Dublin",2,2,65
350000,"Apartment 15, Vernon Court, Clontarf, Dublin 3",2,1,
495000,"199 The Sweepstakes, Ballsbridge, Ballsbridge, Dublin 4",2,1,57
550000,"40 Glen Drive, The Park, Cabinteely, Dublin 18",3,1,97
295000,"Apartment 41, The Tallow Building, The Village Centre, Ashtown, Dublin 15",2,2,71
550000,"123c Malahide Road, Donnycarney, Dublin 3",3,4,125
450000,"40 Ballintyre Walk, Ballinteer Avenue, Ballinteer, Dublin 16",3,3,104
495000,"20 Greendale Avenue, Raheny, Dublin 5",3,2,96
850000,"127 Braemor Road, Churchtown, Dublin 14",4,3,140
375000,"7&7A Edgewood Lawns, Blanchardstown, Dublin 15",6,3,167
389950,"36 Hillcrest Park, Glasnevin, Dublin 11",3,1,
525000,"15 Riverwood Green, Castleknock, Castleknock, Dublin 15",3,3,117
950000,"53 Orwell Hall, Marianella, Rathgar, Dublin 6",3,3,121
989000,"52 Orwell Hall, Marianella, Rathgar, Dublin 6",3,3,133
330000,"29 Linnetfields Rise, Castaheany, Clonee, Dublin 15",3,3,97
425000,"Apartment 34, Shrewsbury, Donnybrook Castle, Donnybrook, Dublin 4",2,2,61
495000,"316 Swords Road, Santry, Santry, Dublin 9",4,3,156
349950,"1A Foxhill Lawn, Baldoyle, Donaghmede, Dublin 13",3,2,
289950,"4 Kenmare Parade, Phibsborough, Dublin 7",2,1,
220000,"65 Pinebrook Vale, Clonsilla, Huntstown, Dublin 15",3,1,74
435000,"17 Lullymore Terrace, South Circular Road, Dublin 8",3,1,83
225000,"Apartment 23, Kelly's Court, Dublin 1",1,1,45
495000,"1A, Blessington Court, Phibsborough, Dublin 7",4,4,117
545000,"33 Susanville Road, Drumcondra, Drumcondra, Dublin 3",3,2,
1300000,"59 Granville Road, Blackrock, Co. Dublin",7,3,260
310000,"14 Niall Street, Stoneybatter, Dublin 7",2,1,47
475000,"17 Brookfield Green, Kimmage, Dublin 12",2,3,80
625000,"18 Marley Lawn, Rathfarnham, Dublin 16",4,1,118
235000,"68 Waterville Terrace, Blanchardstown, Blanchardstown, Dublin 15",2,2,72
360000,"37 Abercorn Square, Inchicore, Inchicore, Dublin 8",4,2,85
274950,"311 Kildare Road, Crumlin, Crumlin, Dublin 12",2,2,
210000,"Apartment 84, Annia Livia, Viking Harbour Apartments, Dublin 8",1,1,47
940000,"23 Wilfield Road, Sandymount, Sandymount, Dublin 4",4,1,127
250000,"100, Block E, Westend Gate, Tallaght, Dublin 24",3,2,84
249950,"144 Mount Garrett Park, Tyrellstown, Tyrrelstown, Dublin 15",3,3,
350000,"23 Tyrconnell Park, Inchicore, Inchicore, Dublin 8",3,1,92
149950,"34 Castlecurragh Heath, Mulhuddart, Blanchardstown, Dublin 15",1,1,
1200000,"59A Inchicore Road, Inchicore, Dublin 8",6,6,202
1250000,"Carraig, Tibradden, Rathfarnham, Dublin 14",5,3,238
525000,"32 St Anne's, Kimmage Road West, Kimmage, Dublin 12",4,3,111
280000,"46 The Millhouse, The Steelworks, Foley Street Dublin City Centre, Dublin 1",1,1,60
650000,"Saint Anthony's, 141 Saint Mobhi Road, Glasnevin, Dublin 11",3,2,
375000,"15 Woodlawn Court, Santry, Santry, Dublin 9",3,3,88
310000,"49 Monastery Gate Green, Clondalkin, Clondalkin, Dublin 22",3,3,
315000,"62 The Oak, Parkview, Stepaside, Dublin 18",2,2,77
575000,"40 College Park Way, Ballinteer, Ballinteer, Dublin 16",3,3,
190000,"Apartment 27, Temple Court, Dublin 7",1,1,32
224950,"1 Melville Park, Finglas, Dublin 11",2,2,
685000,"Hanover Court Grand Canal Dock Dublin 2, Grand Canal Dock, Dublin 2",2,,80
325000,"40 Park Drive Lawn, Castleknock, Dublin 15",2,1,62
485000,"101 Church Road, East Wall, Dublin 3",3,2,105
395000,"3 Parkside Place, Balgriffin, Dublin 13",3,3,110
470000,"6 Bolton Grove, Ballyboden, Dublin 16",2,2,85
560000,"5 Bolton Grove, Ballyboden, Dublin 16",3,2,119
595000,"15 Croydon Green, Marino, Dublin 3",3,2,106
795000,"64 Pecks Lane, Castleknock, Dublin 15",4,3,168
295000,"29 William Street North, North Strand, Dublin 1",2,1,86
295000,"20 Old Court Lodge, Firhouse, Dublin 24",2,1,69
450000,"16 Kinvara Park, Navan Road (D7), Dublin 7",3,1,
290000,"43 Rathborne Court, Ashtown, Dublin 15",2,2,
750000,"42 Shrewsbury Square, Ballsbridge, Dublin 4",2,2,97
230000,"3 Collegefort, Castleknock, Castleknock, Dublin 15",2,2,69
395000,"Apt 4 The Aston Building, 2 Aston Place, Aston Quay, Dublin 2",2,1,69
430000,"9 Bargy Road, East Wall, East Wall, Dublin 3",3,2,
295000,"17 Glenaan Road, Whitehall, Dublin 9",2,1,75
900000,"191 Harold's Cross Road, Harold's Cross, Dublin 6",7,4,218
299950,"238 Mourne Road, Drimnagh, Drimnagh, Dublin 12",3,1,
295000,"8 Watermill Court, Raheny, Dublin 5",2,1,60
750000,"153 Clonliffe Road, Ballybough, Dublin 3",10,,
1150000,"Creevagh, 29 Greenfield Road, Mount Merrion, Co. Dublin",4,2,188
280000,"299 Cherrywood Lawns, Clondalkin, Dublin 22",3,1,
400000,"The Gables, 19 South Dock Place, Ringsend, Dublin 4",2,1,76
184950,"102 The Plaza, Ballymun, Dublin 9",2,2,
425000,"9 Palmerstown Court, Palmerstown, Palmerstown, Dublin 20",4,2,138
189000,"Apt 30 The Academy, Park West, Dublin 12",1,1,
299950,"18 Woodlands, Mulhuddart, Clonsilla, Dublin 15",3,1,
375000,"4 Brookfield, Artane, Dublin 5",3,1,85
695000,"204 Lower Kilmacud Road, Goatstown, Dublin 14",4,3,138
210000,"Apartment 25, Beaumont Hall, Beaumont, Dublin 9",1,1,40
495000,"30 Rose Park, Dun Laoghaire, Co. Dublin",3,1,
560000,"36 Glen Drive, The Park, Cabinteely, Dublin 18",3,2,118
260000,"Apartment 25, Norseman Court, Stoneybatter, Dublin 7",1,1,56
250000,"24 Longdale Terrace, Ballymun, Ballymun, Dublin 9",3,2,90
1300000,"29 Waterloo Lane, Ballsbridge, Dublin 4",3,4,141
1200000,"41 Orwell Place, Marianella, Rathgar, Dublin 6",3,3,130
475000,"Apartment 13, Rowan Hall, Millbrook Court, Milltown, Dublin 6",2,2,86
230000,"30 Belcamp Grove, Priorswood, Dublin 17",3,1,
299950,"25 Northbrook Avenue Upper, North Strand, North Strand, Dublin 3",3,1,
495000,"2 Dalriada Green, Knocklyon, Dublin 16",3,4,125
495000,"47 Windermere, Clonsilla, Clonsilla, Dublin 15",4,3,142
380000,"15 Coolgariff Road, Beaumont, Beaumont, Dublin 9",3,1,81
395000,"8 Coolgariff Road, Beaumont, Beaumont, Dublin 9",4,2,120
395000,"8 Blackhall Place, Stoneybatter, Dublin 7",2,1,72
285000,"Apartment 12, Stanley Court, 62/63 Prussia Street, Stoneybatter, Dublin 7",2,2,58
,"2 Bolton Grove, Ballyboden, Dublin 16",2,2,92
610000,"196 Castlemoyne, Balgriffin, Dublin 13",5,4,174
485000,"1a St Vincents Cottage, Blackhorse Avenue, Navan Road (D7), Dublin 7",2,2,
485000,"1B St Vincents Cottages, Blackhorse Avenue, Navan Road (D7), Dublin 7",2,2,
259950,"60 Churchwell Drive, Belmayne, Balgriffin, Dublin 13",2,2,70
375000,"24 Rehoboth Place, South Circular Road, South Circular Road, Dublin 8",3,1,73
290000,"196 Palmerstown Woods, Clondalkin, Clondalkin, Dublin 22",3,1,82
375000,"54 Crotty Avenue, Walkinstown, Dublin 12",3,2,111
395000,"6 Upper Cross Road, Rialto, Rialto, Dublin 8",3,2,103
725000,"Station House, Dalkey, Co. Dublin",1,2,139
295000,"410 Beacon One, Beacon Court, Sandyford, Dublin 18",1,1,50
575000,"61 Broadford Close, Ballinteer, Ballinteer, Dublin 16",3,1,105
475000,"9 Abercorn Terrace, CIE Works, Inchicore, D08, Dublin 8",3,1,88
475000,"14 Cian Park, Drumcondra, Dublin 9",3,1,109
325000,"End Cottage, 544 Ballymount Road Lower, Walkinstown, Dublin 12",3,1,85
324950,"52 McKee Avenue, Finglas, Finglas, Dublin 11",3,1,
375000,"10 Poddle Park, Kimmage, Dublin 12",3,1,95
385000,"52 Annamoe Drive, Cabra, Dublin 7",2,1,60
380000,"52 Parkside Gardens, Balgriffin, Dublin 13",3,3,123
550000,"3 Glendoher Drive, Rathfarnham, Rathfarnham, Dublin 14",4,1,137
290000,"66 Belmayne Park South, Balgriffin, Belmayne",2,2,70
735000,"339 Howth Road, Raheny, Dublin 5",3,1,118
695000,"120 Whitebarn Road, Churchtown, Churchtown, Dublin 14",3,3,159
315000,"48 Glin Road., D17VH21, Coolock, Dublin 17",3,1,65
525000,"8 David Road, Drumcondra, Dublin 9",4,1,127
1200000,"24 Chelmsford Road, D06KT50, Ranelagh, Dublin 6",8,,185
2075000,"Woodmancote, Killiney Hill Road, Killiney, Co. Dublin",4,4,251
350000,"Apartment 67, The Tannery, The Coombe, Dublin 8",2,2,92
375000,"Apartment 15, The Oaks, Herbert Park Lane, Ballsbridge, Dublin 4",1,1,50
595000,"35 Saint Peters Road, Phibsborough, Phibsborough, Dublin 7",3,1,110
595000,"24 Johnstown Court, Cabinteely, Dublin 18",3,2,116
645000,"15 Vale View Lawn, D18K3C7, Cabinteely, Dublin 18",4,2,130
325000,"243 Larkhill Road, Whitehall, Dublin 1",2,1,
369000,"7 Kilcross Drive, Sandyford, Dublin 18",4,1,
360000,"5 Hillcrest Manor, Templeogue, Templeogue, Dublin 6W",2,2,62
695000,"11 St Columbas Road Upper, Drumcondra, Dublin 9",2,2,137
1395000,"77 Haddington Road, Ballsbridge, Dublin 4",4,4,235
425000,"1 Darley Street, Harold's Cross, Dublin 6",2,1,60
275000,"38 Mary's Lane, Smithfield, Dublin 7",2,1,
230000,"67 Rossmore Road, Ballyfermot, Dublin 10",3,1,
575000,"20 Cherry Lodge, Famleigh Woods, Castleknock, Dublin 15",2,3,
595000,"17 Ballinteer Drive, Ballinteer, Dublin 16",3,2,130
450000,"13 Keane Hall, Collegewood, Castleknock, Dublin 15",3,2,
625000,"17 Ashbrook, Howth Road, Clontarf, Dublin 3",3,3,122
275000,"Apartment 7, 20 Highfield Road, Rathgar, Dublin 6",1,1,42
895000,"18 Charleville Road, Phibsborough, Dublin 7",5,5,200
395000,"87 Glasnevin Downs, Glasnevin, Dublin 11",3,2,74
825000,"3 Eglinton Terrace, Donnybrook, Dublin 4",3,3,102
300000,"2 Deerpark Way, Kiltipper, Tallaght, Dublin 24",3,3,100
430000,"9 Woodlawn Park Drive, Firhouse, Firhouse, Dublin 24",3,1,
550000,"15 Priory Walk, Manor Grove, Terenure, Dublin 12",4,3,127
845000,"Kellys Newsagent, 20 Main Street, Chapelizod, Dublin 20",4,2,
230000,"199 Boulevard, Mount Eustace, Tyrrelstown, Dublin 15",3,4,125
175000,"Apartment 34, Saint Canice's Square, Finglas, Dublin 11",1,1,56
399950,"82 Dolphin Road, Drimnagh, Drimnagh, Dublin 12",3,1,
280000,"Apartment 14, Ivy Exchange, Dublin 1",1,1,45
620000,"129 Moyville, Rathfarnham, Dublin 16",4,2,111
349000,"82 Northway Estate, Finglas, Finglas, Dublin 11",3,4,137
625000,"22 Orchardstown Avenue, Rathfarnham, Dublin 14",3,2,130
795000,"44 Lavarna Grove, Terenure, Dublin 6W",4,2,136
995000,"21 Vavasour Square, Sandymount, Sandymount, Dublin 4",2,2,121
725000,"3 Brighton Mews, Harrison Row, Rathgar, Dublin 6",3,2,98
485000,"19 Cedar Avenue, Kingswood, Tallaght, Dublin 24",4,2,132
375000,"33 Railway Mews, Clongriffin, Clongriffin, Dublin 13",3,3,124
450000,"37 Blackthorn Green, Sandyford, Dublin 18",3,1,88
2250000,"54 Sandford Road, Ranelagh, Dublin 6",4,4,310
795000,"54 Patrick Street, Dun Laoghaire, Co. Dublin",5,2,167
199950,"1 Willan's Lane North, Ongar Green, Ongar, Dublin 15",1,1,
299950,"Apartment 411, Olcovar, Shankill, Dublin 18",1,1,47
364950,"Apartment 63, Wellington, Riverpark Apartments, Dublin 8",2,1,
260000,"24 Derry Park, Crumlin, D12V6T0, Dublin 12",3,1,71
275000,"2A Barry Green, Finglas, Dublin 11",4,2,100
365000,"164 Saint Peter's Road, Walkinstown, Walkinstown, Dublin 12",3,2,93
450000,"99 Cappaghmore, Clondalkin, Clondalkin, Dublin 22",5,3,179
349950,"171 Clonmacnoise, Crumlin, Dublin 12",2,1,
309950,"27 The Grove,Millbrook lawns,Old Bawn, Oldbawn, Dublin 24",3,1,
249000,"2 Barry Green, Finglas, Dublin 11",3,1,77
495000,"4 Hunters Walk, Hunters Wood, Ballycullen, Dublin 16",4,3,132
650000,"402 The Ash, Grange Hall, Rathfarnham, Dublin 16",2,2,121
695000,"17 Main Street, Rathfarnham, Dublin 14",3,1,160
245000,"107 The Hardwicke, Apartment 107, The Hardwicke, Dublin 7",1,1,43
1295000,"9 Offington Drive, Sutton, Dublin 13",6,5,268
299000,"Apartment 17, Earlsfield Court, Dublin 8",2,2,55
429000,"28 Priory Hall, Manor Grove, Dublin 12",3,2,90
535000,"64 Wainsfort Manor Drive, Terenure, Dublin 6W",3,2,95
225000,"Apartment 126, Meridian Court, Ashtown, Dublin 15",1,1,45
295000,"26 Homelawn Road, Tallaght, Tallaght, Dublin 24",3,2,92
595000,"Ashdale and Riverview, Main Street, Blanchardstown, Dublin 15",5,5,
339950,"53 Derry Road, Crumlin, Crumlin, Dublin 12",3,1,
239950,"363 Carnlough Road, Cabra West, Cabra, Dublin 7",2,2,60
750000,"24 Seapark Road, Clontarf, Dublin 3",4,1,116
,"'Woodbine Lodge', Woodbine Road, Booterstown, Co. Dublin",3,4,121
420000,"21 Ardagh Road, Crumlin, Dublin 12",3,2,100
425000,"9 Salem Court, Maxwell Road, Rathmines, Dublin 6",2,1,
380000,"4 Castlefield Green, Knocklyon, Dublin 16",2,1,82
525000,"27 Shrewsbury Road, Shankill, Dublin 18",3,1,105
275000,"113 Westend Gate, Tallaght, Dublin 24",2,2,107
335000,"2 Tara Hill Crescent, Rathfarnham, Dublin 14",3,1,80
235000,"22 The Square, Larch Hill, Santry, Dublin 9",2,1,70
410000,"Apartment 30, Block A, The Bottle Works, Irishtown, Dublin 4",2,2,
325000,"9B Metropolitan Apartments, Inchicore Road, Kilmainham, Dublin 8",2,2,75
525000,"100 Iveragh Road, Whitehall, Dublin 9",3,1,98
700000,"35/35A Muckross Green House & Site Perrystown Dublin 12, Perrystown, Dublin 12",,,002
1450000,"Ivy House And The Mews, 128, Ranelagh, Dublin 6",5,3,246
1450000,"Fern House And The Mews, 126, Ranelagh, Dublin 6",5,2,265
375000,"156 Ardlea Road, Artane, Dublin 5",3,1,105
295000,"16 Beneavin Road, Finglas East, Finglas, Dublin 11",2,1,93
180000,"19 Rutland Cottages, Dublin 1",1,1,32
315000,"3 Elm House, Mespil Estate, Dublin 4",1,1,49
1250000,"1 Auburn Road Donnybrook Dublin 4, Donnybrook, Dublin 4",3,3,154
315000,"81 Moy House, Custom House Square, IFSC, Dublin 1",1,1,54
349950,"65 Newbrook Avenue, Donaghmede, Donaghmede, Dublin 13",3,1,
299950,"165 Bunratty Road, Coolock, Coolock, Dublin 5",3,1,
,"Apartment 3, Eaton Brae House, Eaton Brae, Shankill, Dublin 18",2,2,169
320000,"Apartment 16, Huxley Court, Cork Street, Dublin 8",2,2,
275000,"12A Railway Avenue, Inchicore, Inchicore, Dublin 8",3,2,117
320000,"101 The Rectory, Enniskerry Road, Stepaside, Dublin 18",2,1,69
224950,"20 Druid Court, Poppintree, Ballymun, Dublin 9",4,1,
450000,"73 Brandon Square, Waterville, Blanchardstown, Dublin 15",3,3,130
2850000,"29 Alma Road, Monkstown, Co. Dublin",6,5,433
495000,"69 St Marys Park, Walkinstown, Dublin 12",3,2,118
975000,"63 Haddington Road Ballsbridge Dublin 4, Ballsbridge, Dublin 4",4,3,188
1050000,"8 Beaumont Gardens Blackrock, Blackrock, Co. Dublin",4,2,165
2950000,"Woodford Booterstown Park Booterstown, Booterstown, Co. Dublin",5,4,455
375000,"47 Main Street, Howth, Dublin 13",2,1,64
975000,"Tambou, Clonskeagh Road, Clonskeagh, Dublin 14",2,1,80
680000,"Tambou, Clonskeagh Road, Clonskeagh, Dublin 14",2,1,80
1675000,"32 Waterloo Road, Ballsbridge, Dublin 4",6,3,290
1245000,"12 Londonbridge Road, Sandymount, Sandymount, Dublin 4",3,3,166
675000,"27 Avondale Lawn, Blackrock, Co. Dublin",3,1,120
415000,"43 Oldbawn Avenue, Old Bawn, Tallaght, Dublin 24",3,2,
210000,"115 Portersfield, Clonsilla Road, Clonsilla, Dublin 15",2,2,
895000,"Hawthorn Hill 18 Temple Park Ave Blackrock, Blackrock, Co. Dublin",4,2,150
240000,"Apartment 144, Block 4, Parklands, Northwood, Santry, Dublin 9",2,2,
229000,"30 Green Isle Court, Clondalkin, Clondalkin, Dublin 22",2,1,
375000,"47 Coldwell Street, Glasthule, Co. Dublin",1,1,37
2950000,"Woodford, Booterstown Park, Booterstown, Co. Dublin",5,4,455
595000,"Apartment 21, Temple Hall, Milltown Avenue, Mount Saint Annes, Milltown, Dublin 6",2,2,90
430000,"22 Bessborough Avenue, North Strand, North Strand, Dublin 3",3,1,83
249950,"Apartment 39, The Eden, Prospect Hill, Finglas, Dublin 11",2,2,
275000,"46 Juliet Square, St Edmunds Park, Lucan, Co. Dublin",2,2,78
230000,"Apartment 25, Swan Hall, Belgard Square, Tallaght, Dublin 24",2,2,
250000,"Flat 1, 6 Mountjoy Square North, Dublin 1",2,1,
494950,"Apartment 3, Frascati Hall, Blackrock, Co. Dublin",3,2,
549000,"228 Phibsborough Road, Phibsborough, Dublin 7",4,2,127
