Price,Address_x,Address_y,Bedrooms,Baths,Area
995000.0,53.32378245,-6.216190328632533,4.0,1.0,173.0
350000.0,53.35817485,-6.237788634801169,3.0,1.0,88.0
335000.0,41.5523285,-80.38160130108507,3.0,2.0,100.0
600000.0,53.3559153,-6.2653344,4.0,2.0,148.0
324950.0,53.3193677,-6.298099902358134,2.0,1.0,111.0
360000.0,53.350961,-6.23531433168335,2.0,2.0,111.0
535000.0,53.5943456,-2.5871991,3.0,3.0,126.0
360000.0,53.3948612,-6.1635775,3.0,1.0,79.0
325000.0,53.4124532,-6.210960816843228,3.0,2.0,97.0
365000.0,34.9249664,135.7988703,2.0,1.0,60.0
1795000.0,53.2812377,-6.1231083,5.0,4.0,236.0
475000.0,53.3358929,-6.2805049,3.0,2.0,83.0
625000.0,53.2888378,-6.198343,3.0,1.0,118.0
475000.0,53.32799985,-6.220962401377369,2.0,1.0,74.0
320000.0,53.3502798,-6.2901806,2.0,1.0,111.0
470000.0,35.5085531,-78.33936,2.0,2.0,111.0
320000.0,53.3143623,-6.387999,3.0,2.0,111.0
620000.0,35.033224,-78.910791,6.0,2.0,111.0
410000.0,53.3515118,-6.2830446,2.0,1.0,64.0
250000.0,53.3196819,-6.4075372,3.0,1.0,71.0
370000.0,53.3515118,-6.2830446,2.0,1.0,57.0
925000.0,53.2917651,-6.1649363,5.0,3.0,156.0
225000.0,53.3939695,-6.4009952,3.0,1.0,85.0
1800000.0,53.31434504090909,-6.253621118181818,5.0,2.0,217.0
625000.0,53.37508995,-6.252684013547222,2.0,1.0,100.0
425000.0,53.3610883,-6.2713186,2.0,1.0,111.0
600000.0,53.3448604,-6.2531235,2.0,2.0,111.0
425000.0,-26.0808328,28.1962283,2.0,2.0,77.0
480000.0,42.6161361,21.4188683,3.0,1.0,95.0
625000.0,53.3801975,-6.1751462,3.0,2.0,115.0
580000.0,53.377111,-6.3207167,5.0,4.0,111.0
310000.0,53.3515118,-6.2830446,2.0,1.0,56.0
925000.0,53.3759069,-6.255002284451217,4.0,1.0,116.0
850000.0,53.266813,-6.1838379,3.0,2.0,190.0
365000.0,46.9455428,7.4367477,2.0,1.0,67.0
474950.0,54.4386652,-6.3570789,2.0,1.0,72.0
375000.0,53.2756245,-6.1032043,1.0,1.0,50.0
375000.0,53.350961,-6.23531433168335,3.0,2.0,104.0
265000.0,53.3182143,-6.4060249,2.0,1.0,111.0
269950.0,53.3971578,-6.2454723,2.0,2.0,111.0
230000.0,53.3423203,-6.3488839,2.0,1.0,78.0
3500000.0,48.509465,-101.8851618,4.0,4.0,382.0
215000.0,53.3398257,-6.2775196,2.0,1.0,35.0
525000.0,53.3742476,-6.3939706,3.0,3.0,117.0
575000.0,53.2922794,-6.1360079,2.0,1.0,86.0
575000.0,55.8605229,-4.0216087,3.0,2.0,91.0
450000.0,53.2756245,-6.1032043,1.0,1.0,74.0
795000.0,53.2511317,-6.183697673204383,5.0,3.0,226.0
395000.0,53.2823561,-6.1905353,2.0,2.0,65.0
365000.0,53.3584282,-6.2416181,3.0,1.0,80.0
150000.0,53.2726278,-6.3689226,3.0,2.0,2.0
300000.0,53.2728508,-6.3689222,3.0,2.0,25.0
529950.0,53.2922794,-6.1360079,3.0,2.0,93.0
235000.0,39.95612875,-75.13782579961708,1.0,1.0,45.0
395000.0,53.2891457,-6.2433756,2.0,1.0,65.0
450000.0,53.23944645,-6.118347774145684,4.0,4.0,114.0
450000.0,53.3742919,-6.3970095,3.0,3.0,98.0
395000.0,54.9812653,-1.5978002,2.0,2.0,79.0
395000.0,53.3222706,-6.3262231,3.0,1.0,80.0
625000.0,53.2664787,-6.1428871,3.0,2.0,120.0
395000.0,53.2913666,-6.138757300000009,2.0,2.0,65.0
465000.0,53.37408775,-6.370241057138799,3.0,2.0,84.0
279000.0,53.3410462,-6.3072776,2.0,1.0,111.0
240000.0,53.3868998,-6.3775408,2.0,1.0,111.0
295000.0,52.2040429,0.1042596519933706,2.0,2.0,66.0
625000.0,53.2887024,-6.2894586,4.0,2.0,144.0
549950.0,53.27470215,-6.3333029,5.0,3.0,111.0
475000.0,46.9455428,7.4367477,2.0,2.0,111.0
290000.0,53.3971578,-6.2454723,2.0,2.0,75.0
299950.0,53.3313833,-6.3399741,3.0,2.0,111.0
295000.0,53.36766075,-6.294285267267185,2.0,1.0,111.0
495000.0,-43.4782707,172.5920719074373,3.0,1.0,115.0
350000.0,53.3152255,-6.4012411,3.0,1.0,138.0
415000.0,53.3069128,-6.2038631,2.0,2.0,71.0
545000.0,53.2777995,-6.1664778,2.0,1.0,67.0
400000.0,53.2355191,-6.1933991,2.0,1.0,72.0
780000.0,53.30538125,-6.23774875,3.0,1.0,105.0
395000.0,53.2467137,-6.1351629,2.0,1.0,69.0
550000.0,42.6161361,21.4188683,3.0,2.0,100.0
325000.0,53.3746929,-6.2197423,3.0,1.0,73.0
575000.0,53.3034291,-6.326866,3.0,1.0,111.0
299000.0,53.321136,-6.31072075,2.0,1.0,111.0
745000.0,53.266813,-6.1838379,4.0,1.0,138.0
595000.0,53.3018639,-6.1788342,2.0,2.0,76.0
550000.0,53.2812377,-6.1231083,3.0,2.0,80.0
355000.0,52.4961269,-3.3505075,2.0,2.0,79.0
370000.0,53.3824026,-6.4004825,3.0,2.0,98.0
295000.0,53.42008955,-6.3917177085990895,4.0,3.0,120.0
975000.0,53.2817207,-6.1852461000000005,4.0,3.0,203.0
225000.0,53.3427156,-6.2823097,1.0,1.0,40.0
295000.0,53.42008955,-6.3917177085990895,4.0,3.0,111.0
199950.0,53.3219624,-6.3942689,2.0,2.0,67.0
475000.0,53.4026399,-6.151014,4.0,2.0,138.0
220000.0,53.4012858,-6.1981033,3.0,2.0,93.0
840000.0,53.3263097,-6.2780042,3.0,3.0,140.0
390000.0,53.3971578,-6.2454723,3.0,3.0,82.0
420000.0,53.3881214,-6.4206523,4.0,3.0,133.0
400000.0,53.3863889,-6.4242294,4.0,3.0,145.0
290000.0,53.2853854,-6.3823217,3.0,1.0,79.0
1100000.0,53.2749044,-6.186689058771808,4.0,3.0,155.0
445000.0,53.28772595,-6.227416137880708,2.0,2.0,75.0
295000.0,53.2878314,-6.3622774,3.0,1.0,96.0
400000.0,53.3591832,-6.2806204,3.0,1.0,106.0
2500000.0,53.3858337,-6.0651186,5.0,6.0,400.0
350000.0,53.2742191,-6.3632093,3.0,1.0,88.0
485000.0,53.2747217,-6.1927577,4.0,3.0,119.0
299950.0,54.9812653,-1.5978002,1.0,1.0,111.0
390000.0,53.409771,-6.167790025917851,3.0,3.0,117.0
345000.0,53.3490675,-6.2676845,2.0,1.0,60.0
370000.0,53.40234405,-6.287124616615822,4.0,3.0,116.0
995000.0,53.2955672,-6.167629089247312,4.0,3.0,111.0
495000.0,53.2949855,-6.2572093,3.0,1.0,80.0
835000.0,53.2944597,-6.1782542,4.0,1.0,131.0
99950.0,51.5583221,0.0625729,3.0,2.0,1.0
290000.0,53.3239071,-6.3801884844117644,3.0,1.0,111.0
450000.0,45.37635,-95.678651,3.0,2.0,112.0
500000.0,54.9812653,-1.5978002,3.0,2.0,169.0
345000.0,53.22687495,-6.126407869295875,2.0,2.0,66.0
875000.0,53.2988099,-6.2855388,4.0,4.0,172.0
625000.0,53.3073281,-6.3192687,5.0,1.0,153.0
385000.0,53.2999421,-6.3608091,3.0,2.0,101.0
365000.0,53.22687495,-6.126407869295875,2.0,2.0,84.0
395000.0,53.3118481,-6.2744692,2.0,1.0,76.0
350000.0,53.3934577,-6.1637115,3.0,1.0,76.0
495000.0,53.2768315,-6.1031626,1.0,2.0,69.0
399950.0,53.350961,-6.23531433168335,3.0,1.0,93.0
415000.0,53.3591832,-6.2806204,3.0,2.0,106.0
315000.0,46.9455428,7.4367477,1.0,1.0,47.0
1050000.0,53.29134405,-6.166133853361742,4.0,3.0,160.0
275000.0,53.3118481,-6.2744692,1.0,1.0,45.0
400000.0,53.2922794,-6.1360079,1.0,1.0,67.0
365000.0,53.2922794,-6.1360079,1.0,1.0,66.0
550000.0,53.2922794,-6.1360079,2.0,1.0,66.0
250000.0,53.3018639,-6.1788342,3.0,2.0,41.0
292000.0,53.3951824,-6.3745347,2.0,2.0,83.0
275000.0,53.2699806,-6.3727625,3.0,3.0,88.0
265000.0,53.2944354,-6.4279758,2.0,2.0,68.0
525000.0,53.3263097,-6.2780042,3.0,3.0,100.0
495000.0,53.2747217,-6.1927577,3.0,2.0,115.0
1200000.0,53.3197151,-6.2537238,4.0,2.0,135.0
225000.0,53.3523798,-6.242474071162743,1.0,1.0,47.0
250000.0,53.3404957,-6.280237,1.0,1.0,38.0
264950.0,53.35209025,-6.264920670373549,1.0,1.0,111.0
324950.0,53.3290597,-6.2902356,2.0,1.0,111.0
249950.0,53.3299263,-6.3236515,2.0,1.0,111.0
340000.0,53.3874094,-6.4106036,4.0,1.0,107.0
550000.0,53.38213205,-6.381072799999998,4.0,2.0,123.0
235000.0,-43.4782707,172.5920719074373,2.0,1.0,111.0
290000.0,53.3559153,-6.2653344,2.0,1.0,73.0
775000.0,53.2930913,-6.212117600035562,4.0,2.0,155.0
395000.0,52.4961269,-3.3505075,2.0,3.0,86.0
525000.0,-26.0808328,28.1962283,2.0,2.0,92.0
645000.0,53.2824152,-6.3281788,5.0,3.0,154.0
395000.0,-43.4782707,172.5920719074373,3.0,2.0,91.0
750000.0,53.3669473,-6.1965548,3.0,2.0,140.0
285000.0,53.3423203,-6.3488839,2.0,2.0,77.0
399950.0,53.3173299,-6.3175186,3.0,2.0,111.0
285000.0,53.3801975,-6.1751462,2.0,1.0,65.0
285000.0,53.2861439,-6.381786,3.0,1.0,111.0
320000.0,53.3729581,-6.3624744,2.0,2.0,72.0
240000.0,53.3971578,-6.2454723,2.0,1.0,56.0
250000.0,53.3394963,-6.4129912,3.0,2.0,87.0
270000.0,53.41769185,-6.383791394065022,3.0,3.0,78.0
600000.0,53.3559153,-6.2653344,4.0,2.0,148.0
345000.0,53.28424505,-6.35362959626301,3.0,1.0,80.0
625000.0,53.2838787,-6.3181903,3.0,2.0,128.0
525000.0,53.2790491,-6.2925031,4.0,1.0,111.0
700000.0,53.3167369,-6.2746674,3.0,2.0,117.0
325000.0,51.6781517,-3.1404356,2.0,1.0,62.0
425000.0,53.3757063,-6.2232636,4.0,1.0,91.0
800000.0,53.2756245,-6.1032043,3.0,2.0,124.0
285000.0,53.3522782,-6.222598960741069,1.0,1.0,46.0
295000.0,53.3254926,-6.303572169325092,2.0,2.0,74.0
230000.0,6.7053776,-1.6203458,1.0,1.0,47.0
335000.0,53.3429183,-6.2966614,2.0,2.0,89.0
250000.0,53.3515118,-6.2830446,1.0,1.0,46.0
225000.0,53.3310492,-6.3258732,2.0,1.0,111.0
375000.0,53.2742191,-6.3632093,3.0,3.0,97.0
475000.0,53.3610883,-6.2713186,2.0,1.0,83.0
650000.0,-26.0808328,28.1962283,3.0,1.0,115.0
450000.0,-26.0808328,28.1962283,3.0,2.0,91.0
255000.0,51.7094315,0.2453167,3.0,2.0,111.0
275000.0,53.395198,-6.2213822,4.0,3.0,103.0
295000.0,53.383333,-6.416667,2.0,2.0,111.0
385000.0,53.3999933,-6.258675,3.0,2.0,88.0
395000.0,53.341944,-6.226389,2.0,1.0,57.0
525000.0,53.3662121,-6.2409363,3.0,2.0,114.0
424950.0,40.4562165,-74.4432073,2.0,1.0,111.0
895000.0,53.3610883,-6.2713186,5.0,2.0,263.0
375000.0,53.362066,-6.1861871,1.0,1.0,38.0
239000.0,53.42008955,-6.3917177085990895,2.0,2.0,80.0
265000.0,53.42008955,-6.3917177085990895,3.0,2.0,85.0
225000.0,6.7053776,-1.6203458,1.0,1.0,41.0
1475000.0,53.321946350000005,-6.246832309430172,6.0,6.0,299.0
290000.0,53.3334215,-6.2914261,2.0,1.0,54.0
590000.0,53.3049519,-6.2528048,3.0,2.0,90.0
315000.0,6.7053776,-1.6203458,3.0,2.0,92.0
420000.0,53.3729581,-6.3624744,3.0,2.0,89.0
230000.0,53.3160562,-6.2990949,1.0,1.0,45.0
339950.0,53.3879471,-6.1586546,4.0,1.0,111.0
725000.0,53.2993877,-6.305695038653004,4.0,2.0,111.0
290000.0,53.4104332,-6.4404037,2.0,2.0,69.0
320000.0,52.4961269,-3.3505075,2.0,2.0,80.0
850000.0,53.2756245,-6.1032043,4.0,2.0,120.0
750000.0,53.3291947,-6.2313316,3.0,2.0,96.0
525000.0,53.3629737,-6.2549515,3.0,1.0,82.0
375000.0,53.3669515,-6.2956892,3.0,1.0,111.0
395000.0,53.3037726,-6.1868086,2.0,1.0,62.0
725000.0,53.2891457,-6.2433756,4.0,2.0,138.0
329950.0,53.2282722,-6.247730419852443,2.0,2.0,77.0
375000.0,53.3997887,-6.1452371,3.0,2.0,105.0
2450000.0,53.3291947,-6.2313316,5.0,4.0,269.0
360000.0,53.3410462,-6.3072776,2.0,2.0,85.0
425000.0,53.3018639,-6.1788342,2.0,1.0,82.0
229950.0,53.389167,-6.296944,2.0,2.0,54.0
335000.0,53.3985431,-6.4206177,3.0,3.0,114.0
199950.0,53.2878314,-6.3622774,2.0,1.0,50.0
275000.0,53.2867547,-6.3845136,3.0,1.0,82.0
495000.0,53.3572922,-6.24123455374439,3.0,1.0,86.0
475000.0,53.2326689,-6.120655269054795,3.0,1.0,93.0
595000.0,53.332784,-6.2801322,3.0,2.0,120.0
340000.0,-43.530955,172.6366455,2.0,2.0,78.0
1050000.0,53.33131735,-6.2249314,3.0,3.0,206.0
245000.0,51.7094315,0.2453167,2.0,2.0,90.0
315000.0,53.325037550000005,-6.376929263350597,4.0,2.0,116.0
495000.0,53.3572922,-6.24123455374439,3.0,1.0,86.0
685000.0,51.8483695,-8.3333967,3.0,2.0,92.0
525000.0,53.2881438,-6.3164174,3.0,2.0,104.0
895000.0,53.34012515,-6.242371230396051,3.0,3.0,151.0
950000.0,-26.0808328,28.1962283,5.0,3.0,260.0
225000.0,53.4124532,-6.210960816843228,2.0,1.0,57.0
395000.0,34.9668055,135.77067,2.0,1.0,89.0
325000.0,53.3680988,-6.2554727,1.0,2.0,78.0
340000.0,53.3875585,-6.2429699,3.0,2.0,92.0
3950000.0,53.2988099,-6.2855388,7.0,10.0,740.0
695000.0,53.2988099,-6.2855388,4.0,2.0,139.0
245000.0,25.7824746,-80.1906637,2.0,2.0,80.0
580000.0,53.34553825,-6.237786717893196,2.0,2.0,74.0
180000.0,53.3868998,-6.3775408,1.0,1.0,42.0
695000.0,53.3886787,-6.13056425,4.0,2.0,137.0
495000.0,53.42942565,-6.381511008420874,3.0,3.0,195.0
250000.0,53.4104332,-6.4404037,2.0,1.0,70.0
395000.0,35.5085531,-78.33936,2.0,2.0,81.0
320000.0,53.3306629,-6.2900965,2.0,1.0,77.0
495000.0,53.3823665,-6.2001058,3.0,1.0,115.0
365000.0,42.6161361,21.4188683,3.0,2.0,104.0
845000.0,53.2927477,-6.2293398,5.0,3.0,140.0
295000.0,53.4221634,-6.3889879,3.0,2.0,111.0
394950.0,53.2747217,-6.1927577,2.0,2.0,80.0
325000.0,53.3610883,-6.2713186,1.0,1.0,66.0
370000.0,54.9812653,-1.5978002,3.0,2.0,96.0
865000.0,53.2895088,-6.174036155714102,4.0,4.0,174.0
399950.0,53.3200353,-6.3289905,3.0,1.0,111.0
395000.0,53.3028182,-6.2066644,2.0,1.0,73.0
375000.0,54.9812653,-1.5978002,3.0,2.0,100.0
249000.0,53.27680745,-6.3903513,3.0,1.0,88.0
850000.0,53.3680988,-6.2554727,9.0,6.0,227.0
545000.0,53.32799985,-6.220962401377369,2.0,1.0,58.0
525000.0,53.2705921,-6.3284704,4.0,3.0,129.0
224950.0,53.2502194,-1.3747428,1.0,1.0,111.0
249950.0,42.3087187,-83.1464262,1.0,1.0,47.0
550000.0,53.267911,-6.218642699999999,3.0,2.0,88.0
299950.0,53.3304646,-6.3034763,3.0,1.0,111.0
535000.0,53.2672496,-6.227053716164921,3.0,2.0,117.0
300000.0,-43.530955,172.6366455,2.0,1.0,45.0
795000.0,30.51216325,-100.53841807826248,3.0,2.0,150.0
1700000.0,53.3177367,-6.2357556,5.0,3.0,225.0
415000.0,45.37635,-95.678651,1.0,1.0,58.0
795000.0,53.30197855,-6.263131550000001,4.0,3.0,159.0
285000.0,53.2705921,-6.3284704,3.0,2.0,82.0
1750000.0,48.8555764,2.2702166,4.0,1.0,196.0
395000.0,41.7697883,12.6586082,3.0,1.0,93.0
325000.0,53.3569956,-6.2511301,2.0,2.0,78.0
1150000.0,53.2756245,-6.1032043,4.0,3.0,191.0
260000.0,53.34887985,-6.369465313055168,3.0,1.0,74.0
495000.0,53.2759746,-6.1014052,1.0,2.0,76.0
795000.0,53.3265199,-6.2648571,3.0,3.0,100.0
525000.0,46.9455428,7.4367477,3.0,3.0,110.0
725000.0,53.2988099,-6.2855388,4.0,2.0,129.0
320000.0,52.4961269,-3.3505075,2.0,2.0,71.0
524950.0,53.29500899999999,-6.241091640877164,3.0,2.0,117.0
850000.0,53.2756245,-6.1032043,3.0,2.0,5.0
395000.0,53.36513255,-6.237583648420318,3.0,1.0,111.0
298000.0,53.3474743,-6.3084638,1.0,1.0,50.0
270000.0,53.27927695,-6.4082310315189535,3.0,1.0,111.0
185000.0,53.3374823,-6.3791371,1.0,1.0,51.0
245000.0,53.3935283,-6.3732979,2.0,2.0,75.0
290000.0,53.378074,-6.3286407,2.0,2.0,75.0
275000.0,53.3971578,-6.2454723,2.0,2.0,111.0
1225000.0,53.2914748,-6.1315491,10.0,10.0,280.0
475000.0,53.2630867,-6.1481649,3.0,1.0,87.0
895000.0,53.3018639,-6.1788342,3.0,2.0,112.0
950000.0,53.2988099,-6.2855388,4.0,3.0,111.0
325000.0,53.32694025,-6.379112846889772,3.0,1.0,76.0
285000.0,53.3291947,-6.2313316,1.0,1.0,34.0
445000.0,54.9812653,-1.5978002,3.0,3.0,87.0
725000.0,53.3793672,-6.1794377,5.0,2.0,136.0
385000.0,53.3610883,-6.2713186,2.0,1.0,62.0
235000.0,6.7053776,-1.6203458,1.0,1.0,49.0
275000.0,53.34733045,-6.295051072250311,1.0,1.0,50.0
485000.0,40.4562165,-74.4432073,2.0,2.0,89.0
595000.0,53.3771683,-6.3856051,3.0,3.0,96.0
525000.0,53.341944,-6.226389,2.0,2.0,80.0
725000.0,53.29653045,-6.2143718788855935,3.0,2.0,105.0
424950.0,40.4562165,-74.4432073,2.0,1.0,111.0
450000.0,53.3017532,-6.29633,2.0,2.0,75.0
210000.0,53.3410462,-6.3072776,1.0,1.0,41.0
349950.0,53.3515118,-6.2830446,2.0,1.0,111.0
195000.0,53.4104332,-6.4404037,1.0,1.0,51.0
735000.0,53.3524881,-6.256645689721826,10.0,10.0,372.0
425000.0,53.2891457,-6.2433756,2.0,2.0,67.0
450000.0,51.2916568,-0.8600879,2.0,1.0,73.0
415000.0,52.67959755,-7.066966131501799,2.0,1.0,65.0
595000.0,-43.4782707,172.5920719074373,4.0,1.0,118.0
295000.0,53.3828985,-6.1499322,3.0,1.0,74.0
1450000.0,45.4258616,-75.4310808,8.0,6.0,111.0
1450000.0,53.3018639,-6.1788342,4.0,2.0,280.0
585000.0,53.3801975,-6.1751462,4.0,2.0,122.0
650000.0,53.2705921,-6.3284704,4.0,3.0,111.0
325000.0,53.416668,-6.3841248,4.0,2.0,111.0
395000.0,53.2612843,-6.1505691,2.0,2.0,81.0
625000.0,53.3727798,-6.2049747,3.0,3.0,121.0
1000000.0,53.2988099,-6.2855388,6.0,3.0,339.0
345000.0,53.3291947,-6.2313316,1.0,1.0,40.0
285000.0,51.5141658,-0.1705861,1.0,1.0,55.0
460000.0,45.4258616,-75.4310808,3.0,1.0,100.0
260000.0,53.389167,-6.296944,2.0,2.0,76.0
385000.0,53.3893213,-6.200352,3.0,2.0,110.0
450000.0,53.3055697,-6.2368608,2.0,1.0,71.0
245000.0,53.3410462,-6.3072776,1.0,1.0,42.0
425000.0,53.4039167,-6.1580851,3.0,2.0,140.0
795000.0,51.4872347,-0.1861791,3.0,3.0,138.0
500000.0,53.2922794,-6.1360079,3.0,2.0,92.0
615000.0,53.2838787,-6.3181903,4.0,2.0,135.0
895000.0,53.25005185,-6.206174303303277,4.0,3.0,200.0
375000.0,54.9812653,-1.5978002,2.0,2.0,63.0
895000.0,53.29465935,-6.196889950000002,4.0,2.0,140.0
875000.0,53.3778648,-6.359829,4.0,3.0,149.0
375000.0,53.2988099,-6.2855388,2.0,1.0,111.0
365000.0,53.3531638,-6.2347654,2.0,1.0,68.0
225000.0,44.4096788,-95.4105611,2.0,2.0,66.0
350000.0,53.2741666,-6.4065473,3.0,2.0,3.0
425000.0,53.33923515,-6.226220893999821,2.0,1.0,73.0
425000.0,53.3893269,-6.2443959945920735,3.0,1.0,100.0
695000.0,53.3729581,-6.3624744,4.0,2.0,127.0
235000.0,55.9504009,-3.1858426,1.0,1.0,111.0
795000.0,53.3596637,-6.1994146,4.0,2.0,153.0
445000.0,53.3099564,-6.2631069,2.0,1.0,71.0
260000.0,53.389167,-6.296944,2.0,2.0,67.0
575000.0,53.2838787,-6.3181903,4.0,3.0,1636.0
349950.0,51.5279838,-0.0833863,2.0,2.0,111.0
1500000.0,48.8555764,2.2702166,3.0,3.0,200.0
295000.0,53.28126215,-6.353399877559268,3.0,1.0,111.0
1650000.0,53.3291947,-6.2313316,5.0,3.0,300.0
280000.0,53.35327404,-6.28190304,2.0,1.0,40.0
350000.0,45.37635,-95.678651,2.0,1.0,69.0
795000.0,53.2511317,-6.183697673204383,5.0,4.0,111.0
425000.0,53.2988099,-6.2855388,2.0,1.0,70.0
235000.0,53.29807105,-6.345340553428194,3.0,1.0,111.0
335000.0,48.8555764,2.2702166,1.0,1.0,50.0
375000.0,53.3680988,-6.2554727,2.0,2.0,71.0
250000.0,53.3971578,-6.2454723,2.0,2.0,65.0
295000.0,53.3483416,-6.278318910334861,1.0,1.0,60.0
350000.0,53.350961,-6.23531433168335,3.0,1.0,92.0
485000.0,53.39868835,-6.143327492080896,3.0,1.0,102.0
310000.0,34.9668055,135.77067,4.0,2.0,87.0
250000.0,53.3423203,-6.3488839,2.0,1.0,66.0
