Price,Address_x,Address_y,Bedrooms,Baths,Area
475000.0,6.7053776,-1.6203458,3.0,3.0,115.0
285000.0,53.28555415,-6.350287100000001,3.0,1.0,88.0
365000.0,53.2890582,-6.358213583168933,3.0,2.0,89.0
895000.0,-43.4782707,172.5920719074373,3.0,2.0,149.0
300000.0,53.383333,-6.416667,3.0,3.0,94.0
715000.0,53.3820128,-6.373909190098866,4.0,2.0,210.0
375000.0,53.3690478,-6.2997927,2.0,1.0,78.0
230000.0,53.3160562,-6.2990949,1.0,1.0,47.0
255000.0,53.3222056,-6.4029512,3.0,1.0,63.0
249000.0,53.2865216,-6.398593,3.0,2.0,98.0
309950.0,53.2612843,-6.1505691,2.0,1.0,64.0
249950.0,53.3267691,-6.30464095,2.0,1.0,111.0
495000.0,53.3031046,-6.368567,6.0,3.0,153.0
425000.0,53.3727798,-6.2049747,3.0,1.0,95.0
249950.0,53.3377387,-6.2900984,2.0,1.0,111.0
1580000.0,53.3291947,-6.2313316,4.0,2.0,256.0
370000.0,53.4104332,-6.4404037,3.0,3.0,102.0
415000.0,53.2891457,-6.2433756,2.0,2.0,65.0
375000.0,53.2988099,-6.2855388,2.0,2.0,70.0
430000.0,53.3398189,-6.2381879,2.0,2.0,60.0
475000.0,53.3680988,-6.2554727,3.0,3.0,88.0
825000.0,53.26530205,-6.169058245424594,4.0,3.0,160.0
400000.0,51.7094315,0.2453167,3.0,3.0,111.0
525000.0,52.67959755,-7.066966131501799,3.0,2.0,116.0
515000.0,53.29259875,-6.160050651371132,2.0,1.0,62.0
274950.0,53.42008955,-6.3917177085990895,3.0,3.0,111.0
315000.0,51.8483695,-8.3333967,1.0,1.0,46.0
269000.0,53.3215533,-6.4201654,3.0,1.0,76.0
795000.0,53.3291947,-6.2313316,4.0,2.0,112.0
375000.0,53.315207,-6.311170821997228,2.0,1.0,111.0
245000.0,45.37635,-95.678651,1.0,1.0,44.0
295000.0,40.9997133,-73.8208156,2.0,1.0,57.0
795000.0,53.3105422,-6.2073543,4.0,3.0,165.0
995000.0,53.3268527,-6.2573033,4.0,3.0,192.0
265000.0,53.351254350000005,-6.346342594222117,2.0,1.0,52.0
295000.0,6.7053776,-1.6203458,2.0,2.0,111.0
545000.0,53.3708552,-6.3969003,3.0,2.0,104.0
189950.0,53.3971578,-6.2454723,2.0,1.0,111.0
375000.0,53.3392438,-6.225478741129774,2.0,1.0,56.0
285000.0,45.37635,-95.678651,2.0,1.0,70.0
600000.0,-43.4782707,172.5920719074373,4.0,1.0,126.0
2000000.0,53.3858337,-6.0651186,3.0,3.0,164.0
189950.0,53.3394635,-6.3209233,1.0,1.0,42.0
400000.0,53.3575307,-6.2414546,3.0,3.0,96.0
449000.0,53.383333,-6.416667,4.0,3.0,111.0
700000.0,53.2925654,-6.23392615,4.0,1.0,131.0
375000.0,53.3241262,-6.3280381,3.0,1.0,74.0
390000.0,53.356061,-6.2462536,3.0,3.0,110.0
200000.0,53.3246911,-6.3914212,2.0,1.0,111.0
420000.0,53.3887175,-6.2372729,3.0,1.0,111.0
265000.0,53.3255602,-6.300137,2.0,2.0,61.0
249950.0,53.3298625,-6.3274643,3.0,1.0,111.0
395000.0,53.2988099,-6.2855388,2.0,2.0,70.0
645000.0,53.3398189,-6.2381879,2.0,2.0,78.0
399950.0,53.3268685,-6.308937371735538,5.0,1.0,111.0
295000.0,56.073947,-118.3797878,2.0,2.0,68.0
395000.0,53.3291947,-6.2313316,1.0,1.0,43.0
299950.0,53.33167035,-6.323078382613509,3.0,1.0,111.0
285000.0,53.3680988,-6.2554727,1.0,1.0,46.0
2750000.0,48.509465,-101.8851618,6.0,7.0,428.0
195000.0,53.389167,-6.296944,2.0,1.0,111.0
220000.0,53.3299263,-6.3236515,2.0,1.0,111.0
245000.0,53.3160562,-6.2990949,1.0,1.0,46.0
285000.0,-26.0808328,28.1962283,1.0,1.0,43.0
475000.0,54.9812653,-1.5978002,3.0,2.0,144.0
295000.0,53.3948616,-6.2651936,3.0,3.0,103.0
1195000.0,53.29218925,-6.2124827775783285,4.0,4.0,173.0
239000.0,53.389167,-6.296944,2.0,1.0,72.0
395000.0,53.3860244,-6.1954118,3.0,3.0,111.0
275000.0,53.3456249,-6.4012644,3.0,1.0,111.0
235000.0,53.4012302,-6.1501095,2.0,1.0,68.0
374950.0,53.3255177,-6.314675,4.0,2.0,111.0
775000.0,53.29103315,-6.180748910348211,4.0,3.0,120.0
345000.0,6.7053776,-1.6203458,3.0,2.0,110.0
850000.0,53.2988099,-6.2855388,4.0,3.0,197.0
320000.0,53.3380388,-6.2910062,2.0,2.0,60.0
650000.0,41.01129390909091,-74.0255469090909,3.0,2.0,129.0
215000.0,53.389167,-6.296944,2.0,2.0,61.0
199950.0,51.7094315,0.2453167,2.0,2.0,111.0
395000.0,53.3003133,-6.379035,4.0,3.0,152.0
650000.0,53.36747975,-6.240963000000001,3.0,2.0,100.0
245000.0,53.2715807,-6.3691806,2.0,2.0,111.0
340000.0,45.37635,-95.678651,2.0,1.0,66.0
595000.0,53.3111165,-6.2827193,3.0,2.0,97.0
575000.0,53.2705921,-6.3284704,4.0,3.0,188.0
395000.0,53.2890582,-6.358213583168933,3.0,1.0,111.0
815000.0,53.3661432,-6.1929447,3.0,2.0,122.0
315000.0,53.3350175,-6.3151521,3.0,2.0,111.0
435000.0,53.2878314,-6.3622774,4.0,3.0,130.0
330000.0,41.6526284,-83.53287481499518,1.0,1.0,43.0
240000.0,53.3410462,-6.3072776,1.0,1.0,42.0
199000.0,51.0320035,-3.0910594,3.0,1.0,79.0
549000.0,53.4086004,-6.1681197,5.0,4.0,174.0
650000.0,53.2891457,-6.2433756,4.0,3.0,117.0
295000.0,53.3624102,-6.285535249999997,3.0,1.0,80.0
500000.0,-26.0808328,28.1962283,2.0,2.0,87.0
845000.0,53.276235,-6.1073006,3.0,3.0,111.0
295000.0,53.3893213,-6.200352,3.0,1.0,82.0
695000.0,-26.0808328,28.1962283,4.0,1.0,130.0
500000.0,53.2915711,-6.14106395,2.0,1.0,82.0
995000.0,53.3086291,-6.1966518,4.0,1.0,144.0
530000.0,53.3398189,-6.2381879,3.0,2.0,91.0
299995.0,53.3316016,-6.2930167,2.0,1.0,61.0
1350000.0,-26.0808328,28.1962283,4.0,2.0,181.0
1050000.0,53.33131735,-6.2249314,3.0,3.0,206.0
225000.0,51.551824,-0.2609411,1.0,1.0,44.0
249000.0,53.3219624,-6.3942689,3.0,1.0,111.0
450000.0,53.3394635,-6.3209233,3.0,1.0,83.0
245000.0,53.3263097,-6.2780042,1.0,1.0,36.0
875000.0,53.301511,-6.3053114,4.0,3.0,222.0
450000.0,53.272049800000005,-6.332838437569574,3.0,3.0,129.0
440000.0,53.3632106,-6.287078653195042,3.0,2.0,92.0
345000.0,54.9812653,-1.5978002,3.0,2.0,90.0
325000.0,53.2759303,-6.3697305,3.0,2.0,94.0
525000.0,53.3160562,-6.2990949,3.0,1.0,85.0
395000.0,53.3887781,-6.4223908,4.0,3.0,133.0
270000.0,53.400849,-6.2953388,3.0,3.0,111.0
649000.0,52.4961269,-3.3505075,4.0,3.0,111.0
275000.0,53.2854294,-6.3905388,3.0,1.0,111.0
239950.0,53.3971578,-6.2454723,2.0,1.0,111.0
345000.0,53.4085711,-6.1767129,3.0,3.0,144.0
300000.0,41.7697883,12.6586082,3.0,1.0,85.0
280000.0,53.2705921,-6.3284704,2.0,2.0,75.0
199000.0,53.3971578,-6.2454723,2.0,2.0,111.0
649000.0,-43.4782707,172.5920719074373,4.0,2.0,135.0
594950.0,53.2888378,-6.198343,3.0,3.0,111.0
350000.0,53.35700295,-6.241822004010598,2.0,1.0,71.0
274950.0,53.3423203,-6.3488839,2.0,1.0,111.0
250000.0,53.389167,-6.296944,3.0,1.0,102.0
475000.0,53.3716262,-6.3990194,3.0,2.0,84.0
335000.0,53.3801975,-6.1751462,3.0,1.0,114.0
395000.0,35.5085531,-78.33936,2.0,1.0,81.0
395000.0,56.073947,-118.3797878,3.0,2.0,94.0
295000.0,56.073947,-118.3797878,2.0,2.0,111.0
2500000.0,53.2756245,-6.1032043,4.0,4.0,307.0
199000.0,53.3219624,-6.3942689,2.0,1.0,74.0
1499950.0,53.3265199,-6.2648571,8.0,8.0,190.0
950000.0,40.4562165,-74.4432073,3.0,3.0,135.0
179990.0,53.3219624,-6.3942689,1.0,1.0,111.0
495000.0,53.3553815,-6.2345928,3.0,2.0,118.0
435000.0,53.3291947,-6.2313316,2.0,1.0,57.0
340000.0,53.2878314,-6.3622774,3.0,1.0,111.0
335000.0,53.341944,-6.226389,2.0,1.0,65.0
250000.0,53.3610883,-6.2713186,1.0,1.0,46.0
245000.0,53.3680988,-6.2554727,1.0,1.0,55.0
300000.0,6.7053776,-1.6203458,2.0,2.0,80.0
450000.0,53.341944,-6.226389,2.0,1.0,66.0
260000.0,52.6790696,-0.0943469,1.0,1.0,41.0
265000.0,53.279568600000005,-6.401695813548385,5.0,2.0,111.0
490000.0,53.3055697,-6.2368608,2.0,1.0,111.0
345000.0,53.3034331,-6.3559287,3.0,1.0,92.0
475000.0,53.361758,-6.2808236,3.0,1.0,85.0
450000.0,53.2726063,-6.3389385,3.0,3.0,102.0
295000.0,53.3801975,-6.1751462,2.0,1.0,62.0
359950.0,53.2725756,-6.3356139,3.0,3.0,89.0
289000.0,53.2812867,-6.3577199,3.0,1.0,99.0
295000.0,53.276302,-6.141529478340351,3.0,1.0,78.0
595000.0,53.316269,-6.2454581,3.0,2.0,86.0
220000.0,53.383333,-6.416667,3.0,1.0,74.0
475000.0,53.2756245,-6.1032043,2.0,1.0,79.0
300000.0,53.3345695,-6.3245326,3.0,1.0,111.0
495000.0,53.3291947,-6.2313316,2.0,2.0,64.0
795000.0,53.321024625,-6.255273425,3.0,2.0,101.0
295000.0,48.8555764,2.2702166,1.0,1.0,49.0
295000.0,48.8555764,2.2702166,1.0,1.0,49.0
425000.0,53.2511317,-6.183697673204383,2.0,2.0,104.0
475000.0,53.326804,-6.2441586,2.0,1.0,60.0
299950.0,53.2739233,-6.3451643735706345,2.0,3.0,95.0
220000.0,53.4085711,-6.1767129,1.0,1.0,48.0
775000.0,53.3610883,-6.2713186,3.0,3.0,175.0
310000.0,53.2612843,-6.1505691,2.0,2.0,64.0
2500000.0,53.3265199,-6.2648571,3.0,3.0,200.0
250000.0,53.383333,-6.416667,2.0,2.0,78.0
875000.0,48.509465,-101.8851618,4.0,3.0,111.0
1000000.0,53.2282722,-6.247730419852443,5.0,2.0,244.0
740000.0,53.3018639,-6.1788342,4.0,1.0,104.0
285000.0,53.3468773,-6.3457632,2.0,1.0,58.0
400000.0,53.3879323,-6.2336994,3.0,1.0,85.0
375000.0,53.3651448,-6.23698752534965,3.0,1.0,77.0
395000.0,53.3018639,-6.1788342,3.0,2.0,38.0
795000.0,53.3018639,-6.1788342,3.0,2.0,120.0
375000.0,54.9812653,-1.5978002,3.0,2.0,109.0
675000.0,53.38373785,-6.368891749999997,4.0,2.0,145.0
450000.0,53.3680988,-6.2554727,3.0,2.0,98.0
400000.0,53.60096065,-113.54896585550657,2.0,1.0,69.0
299000.0,45.37635,-95.678651,2.0,1.0,58.0
550000.0,53.3729581,-6.3624744,4.0,3.0,111.0
230000.0,53.3948612,-6.1635775,2.0,2.0,65.0
295000.0,54.9812653,-1.5978002,2.0,2.0,75.0
345000.0,53.3299263,-6.3236515,3.0,1.0,80.0
1100000.0,53.3343702,-6.21858299966093,4.0,2.0,137.0
220000.0,53.4004581,-6.2937557,2.0,2.0,61.0
975000.0,53.2813895,-6.113698649999996,4.0,2.0,137.0
330000.0,53.2349696,-6.121564102308153,2.0,1.0,63.0
825000.0,53.3135752,-6.2745671666666665,3.0,2.0,128.0
230000.0,51.7094315,0.2453167,2.0,2.0,111.0
425000.0,53.3202638,-6.3911073,3.0,1.0,98.0
265000.0,51.8750216,-8.3413808,1.0,1.0,50.0
850000.0,53.3118481,-6.2744692,3.0,2.0,112.0
665000.0,53.2682152,-6.146487045273632,4.0,2.0,150.0
440000.0,53.252880950000005,-6.212591099999997,3.0,1.0,84.0
274950.0,53.41769645,-6.383347159602659,3.0,3.0,111.0
219950.0,53.389167,-6.296944,2.0,1.0,111.0
435000.0,53.3932301,-6.129352,3.0,1.0,84.0
385000.0,53.28237845,-6.190918979953344,2.0,2.0,65.0
350000.0,45.37635,-95.678651,2.0,1.0,111.0
495000.0,53.3291947,-6.2313316,2.0,1.0,57.0
550000.0,53.26265695,-6.163252794186456,3.0,1.0,97.0
295000.0,6.7053776,-1.6203458,2.0,2.0,71.0
550000.0,53.373002,-6.221582,3.0,4.0,125.0
450000.0,53.2764266,-6.2528361,3.0,3.0,104.0
495000.0,53.3846748,-6.1500848,3.0,2.0,96.0
850000.0,53.3027269,-6.2684927,4.0,3.0,140.0
375000.0,53.3868998,-6.3775408,6.0,3.0,167.0
389950.0,-43.4782707,172.5920719074373,3.0,1.0,111.0
525000.0,53.3742476,-6.3939706,3.0,3.0,117.0
950000.0,53.3118481,-6.2744692,3.0,3.0,121.0
989000.0,53.3118481,-6.2744692,3.0,3.0,133.0
330000.0,53.4104332,-6.4404037,3.0,3.0,97.0
425000.0,48.509465,-101.8851618,2.0,2.0,61.0
495000.0,53.3920947,-6.245776717727109,4.0,3.0,156.0
349950.0,53.3948612,-6.1635775,3.0,2.0,111.0
289950.0,53.3610883,-6.2713186,2.0,1.0,111.0
220000.0,53.42784585,-6.267277947809934,3.0,1.0,74.0
435000.0,55.8605229,-4.0216087,3.0,1.0,83.0
225000.0,53.41680275,-6.466705510201699,1.0,1.0,45.0
495000.0,53.3610883,-6.2713186,4.0,4.0,117.0
545000.0,53.362650650000006,-6.249912999999999,3.0,2.0,111.0
1300000.0,53.2780047,-6.1803155,7.0,3.0,260.0
310000.0,53.3515118,-6.2830446,2.0,1.0,47.0
475000.0,53.3142302,-6.3016765,2.0,3.0,80.0
625000.0,53.2829356,-6.26946681466952,4.0,1.0,118.0
235000.0,53.3868998,-6.3775408,2.0,2.0,72.0
360000.0,53.33884195,-6.3261600220515,4.0,2.0,85.0
274950.0,53.32497275,-6.31299325,2.0,2.0,111.0
940000.0,53.3265726,-6.2183451,4.0,1.0,127.0
250000.0,53.2878314,-6.3622774,3.0,2.0,84.0
249950.0,53.4228412,-6.3931995,3.0,3.0,111.0
350000.0,53.338727,-6.3243415,3.0,1.0,92.0
149950.0,53.4033907,-6.3904067,1.0,1.0,111.0
1200000.0,53.3394635,-6.3209233,6.0,6.0,202.0
1250000.0,53.2988099,-6.2855388,5.0,3.0,238.0
525000.0,53.3160562,-6.2990949,4.0,3.0,111.0
280000.0,53.3884211,-1.4487678,1.0,1.0,60.0
650000.0,-43.4782707,172.5920719074373,3.0,2.0,111.0
375000.0,53.3971578,-6.2454723,3.0,3.0,88.0
310000.0,53.3201906,-6.376534199999997,3.0,3.0,111.0
315000.0,52.4961269,-3.3505075,2.0,2.0,77.0
575000.0,53.2764266,-6.2528361,3.0,3.0,111.0
190000.0,52.08763785,-2.4526599142271133,1.0,1.0,32.0
224950.0,53.4011271,-6.2951752,2.0,2.0,111.0
685000.0,53.3398189,-6.2381879,2.0,2.0,80.0
325000.0,53.3767158,-6.36654335,2.0,1.0,62.0
485000.0,53.3519082,-6.2359404,3.0,2.0,105.0
395000.0,53.4085711,-6.1767129,3.0,3.0,110.0
470000.0,53.2828385,-6.2965454,2.0,2.0,85.0
560000.0,53.2828385,-6.2965454,3.0,2.0,119.0
595000.0,41.7697883,12.6586082,3.0,2.0,106.0
795000.0,53.3729581,-6.3624744,4.0,3.0,168.0
295000.0,53.3559972,-6.245187,2.0,1.0,86.0
295000.0,53.2808061,-6.3401853,2.0,1.0,69.0
450000.0,45.4258616,-75.4310808,3.0,1.0,111.0
290000.0,6.7053776,-1.6203458,2.0,2.0,111.0
750000.0,53.3291947,-6.2313316,2.0,2.0,97.0
230000.0,53.36966615,-6.373089259877529,2.0,2.0,69.0
395000.0,53.3469467,-6.259063,2.0,1.0,69.0
430000.0,53.3549985,-6.2307946,3.0,2.0,111.0
295000.0,53.3856244,-6.247666821636772,2.0,1.0,75.0
900000.0,53.3263097,-6.2780042,7.0,4.0,218.0
299950.0,53.3299263,-6.3236515,3.0,1.0,111.0
295000.0,53.3801975,-6.1751462,2.0,1.0,60.0
750000.0,53.3621993,-6.250617399999999,10.0,2.0,111.0
1150000.0,53.2932235,-6.211713,4.0,2.0,188.0
280000.0,53.3219624,-6.3942689,3.0,1.0,111.0
400000.0,53.341944,-6.226389,2.0,1.0,76.0
184950.0,53.3948616,-6.2651936,2.0,2.0,111.0
425000.0,53.3487602,-6.3781639,4.0,2.0,138.0
189000.0,25.7824746,-80.1906637,1.0,1.0,111.0
299950.0,53.39732805,-6.404796599139521,3.0,1.0,111.0
375000.0,53.384747,-6.1914272,3.0,1.0,85.0
695000.0,53.2927477,-6.2293398,4.0,3.0,138.0
210000.0,30.0860459,-94.1018461,1.0,1.0,40.0
495000.0,53.2827226,-6.15471715,3.0,1.0,111.0
560000.0,53.26277725,-6.162855817146776,3.0,2.0,118.0
260000.0,53.3515118,-6.2830446,1.0,1.0,56.0
250000.0,53.39582,-6.2587037,3.0,2.0,90.0
1300000.0,53.3291947,-6.2313316,3.0,4.0,141.0
1200000.0,53.3118481,-6.2744692,3.0,3.0,130.0
475000.0,40.4562165,-74.4432073,2.0,2.0,86.0
230000.0,53.4006526,-6.1971533,3.0,1.0,111.0
299950.0,53.3574399,-6.2390974,3.0,1.0,111.0
495000.0,53.2838787,-6.3181903,3.0,4.0,125.0
495000.0,53.3877627,-6.428169,4.0,3.0,142.0
380000.0,53.3891689,-6.2357329,3.0,1.0,81.0
395000.0,53.3891689,-6.2357329,4.0,2.0,120.0
395000.0,53.3515118,-6.2830446,2.0,1.0,72.0
285000.0,53.3515118,-6.2830446,2.0,2.0,58.0
610000.0,53.409771,-6.167790025917851,5.0,4.0,174.0
485000.0,45.4258616,-75.4310808,2.0,2.0,111.0
485000.0,45.4258616,-75.4310808,2.0,2.0,111.0
259950.0,53.4085711,-6.1767129,2.0,2.0,70.0
375000.0,55.8605229,-4.0216087,3.0,1.0,73.0
290000.0,53.338057250000006,-6.389131966648109,3.0,1.0,82.0
375000.0,53.3187243,-6.3240319,3.0,2.0,111.0
395000.0,53.3359597,-6.3006433,3.0,2.0,103.0
725000.0,53.2756245,-6.1032043,1.0,2.0,139.0
295000.0,54.9812653,-1.5978002,1.0,1.0,50.0
575000.0,53.2766964,-6.259067699999999,3.0,1.0,105.0
475000.0,37.4837582,127.0346389,3.0,1.0,88.0
475000.0,53.3676914,-6.2546857,3.0,1.0,109.0
325000.0,53.2890582,-6.358213583168933,3.0,1.0,85.0
324950.0,53.3948967,-6.3022617,3.0,1.0,111.0
375000.0,53.3159596,-6.2968299,3.0,1.0,95.0
385000.0,53.3592162,-6.284755281582953,2.0,1.0,60.0
380000.0,53.4085711,-6.1767129,3.0,3.0,123.0
550000.0,53.2847585,-6.291148196536166,4.0,1.0,137.0
290000.0,53.4085711,-6.1767129,2.0,2.0,70.0
735000.0,53.3793672,-6.1794377,3.0,1.0,118.0
695000.0,53.2954153,-6.2649637,3.0,3.0,159.0
315000.0,53.3893213,-6.200352,3.0,1.0,65.0
525000.0,53.3680988,-6.2554727,4.0,1.0,127.0
1200000.0,48.8555764,2.2702166,8.0,2.0,185.0
2075000.0,53.2553845,-6.11304,4.0,4.0,251.0
350000.0,53.3398257,-6.2775196,2.0,2.0,92.0
375000.0,53.3291947,-6.2313316,1.0,1.0,50.0
595000.0,53.3610883,-6.2713186,3.0,1.0,110.0
595000.0,53.2701216,-6.1461321,3.0,2.0,116.0
645000.0,53.2612843,-6.1505691,4.0,2.0,130.0
325000.0,53.3877252,-6.246779775590822,2.0,1.0,111.0
369000.0,53.27081635,-6.2335554,4.0,1.0,111.0
360000.0,53.2939976,-6.316246316666679,2.0,2.0,62.0
695000.0,53.3680988,-6.2554727,2.0,2.0,137.0
1395000.0,53.3291947,-6.2313316,4.0,4.0,235.0
425000.0,53.3263097,-6.2780042,2.0,1.0,60.0
275000.0,35.5085531,-78.33936,2.0,1.0,111.0
230000.0,53.3423203,-6.3488839,3.0,1.0,111.0
575000.0,53.3729581,-6.3624744,2.0,3.0,111.0
595000.0,53.2759726,-6.2528294,3.0,2.0,130.0
450000.0,53.3729581,-6.3624744,3.0,2.0,111.0
625000.0,45.37635,-95.678651,3.0,3.0,122.0
275000.0,53.3118481,-6.2744692,1.0,1.0,42.0
895000.0,53.3610883,-6.2713186,5.0,5.0,200.0
395000.0,-43.4782707,172.5920719074373,3.0,2.0,74.0
825000.0,48.509465,-101.8851618,3.0,3.0,102.0
300000.0,53.2699806,-6.3727625,3.0,3.0,100.0
430000.0,53.2835141,-6.3374667,3.0,1.0,111.0
550000.0,-26.0808328,28.1962283,4.0,3.0,127.0
845000.0,53.3479155,-6.3451971,4.0,2.0,111.0
230000.0,53.42008955,-6.3917177085990895,3.0,4.0,125.0
175000.0,53.389167,-6.296944,1.0,1.0,56.0
399950.0,53.3299263,-6.3236515,3.0,1.0,111.0
280000.0,53.35209025,-6.264920670373549,1.0,1.0,45.0
620000.0,53.2988099,-6.2855388,4.0,2.0,111.0
349000.0,53.3996642,-6.3097296,3.0,4.0,137.0
625000.0,53.2914228,-6.3017938,3.0,2.0,130.0
795000.0,53.3098648,-6.2991794,4.0,2.0,136.0
995000.0,53.32799985,-6.220962401377369,2.0,2.0,121.0
725000.0,53.3118481,-6.2744692,3.0,2.0,98.0
485000.0,53.3063016,-6.3646463,4.0,2.0,132.0
375000.0,53.3992645,-6.1512065,3.0,3.0,124.0
450000.0,54.9812653,-1.5978002,3.0,1.0,88.0
2250000.0,53.3216469,-6.2467921,4.0,4.0,310.0
795000.0,53.28869445,-6.13859465,5.0,2.0,167.0
199950.0,51.7094315,0.2453167,1.0,1.0,111.0
299950.0,52.67959755,-7.066966131501799,1.0,1.0,47.0
364950.0,47.67269635,-122.12992754819768,2.0,1.0,111.0
275000.0,53.389167,-6.296944,4.0,2.0,100.0
