Price,Address_x,Address_y,Bedrooms,Baths,Area
365000.0,53.2890582,-6.358213583168933,3.0,2.0,93.0
450000.0,53.330214,-6.401686260762332,5.0,3.0,179.0
349950.0,51.6781517,-3.1404356,2.0,1.0,111.0
309950.0,53.274458,-6.3658655045931525,3.0,1.0,111.0
249000.0,53.389167,-6.296944,3.0,1.0,77.0
495000.0,53.2705921,-6.3284704,4.0,3.0,132.0
650000.0,53.2988099,-6.2855388,2.0,2.0,121.0
695000.0,53.2991211,-6.2852334,3.0,1.0,160.0
245000.0,53.3516392,-6.275397009924701,1.0,1.0,43.0
1295000.0,53.3860052,-6.0964886,6.0,5.0,268.0
299000.0,-27.5071036,153.110064,2.0,2.0,55.0
429000.0,51.3367349,0.7253007,3.0,2.0,90.0
535000.0,-26.0808328,28.1962283,3.0,2.0,95.0
225000.0,6.7053776,-1.6203458,1.0,1.0,45.0
295000.0,53.28319515,-6.350669821388891,3.0,2.0,92.0
595000.0,53.3868998,-6.3775408,5.0,5.0,111.0
339950.0,53.32351385,-6.309833681313507,3.0,1.0,111.0
239950.0,53.370138,-6.295904561168243,2.0,2.0,60.0
750000.0,53.3650496,-6.1879261,4.0,1.0,116.0
420000.0,53.3280111,-6.303718449999998,3.0,2.0,100.0
425000.0,53.3265199,-6.2648571,2.0,1.0,111.0
380000.0,53.2799176,-6.3253985,2.0,1.0,82.0
525000.0,53.2278601,-6.1223003,3.0,1.0,105.0
275000.0,53.2878314,-6.3622774,2.0,2.0,107.0
335000.0,53.2988099,-6.2855388,3.0,1.0,80.0
235000.0,53.3971578,-6.2454723,2.0,1.0,70.0
410000.0,46.500886,-63.5884517,2.0,2.0,111.0
325000.0,53.3410462,-6.3072776,2.0,2.0,75.0
525000.0,53.38143455,-6.246925099334277,3.0,1.0,98.0
700000.0,53.3073281,-6.3192687,3.0,2.0,2.0
1450000.0,48.8555764,2.2702166,5.0,3.0,246.0
1450000.0,48.8555764,2.2702166,5.0,2.0,265.0
375000.0,42.6161361,21.4188683,3.0,1.0,105.0
295000.0,53.3889847,-6.2832159,2.0,1.0,93.0
180000.0,53.3553322,-6.2516822,1.0,1.0,32.0
315000.0,53.331282900000005,-6.250160835126174,1.0,1.0,49.0
1250000.0,48.509465,-101.8851618,3.0,3.0,154.0
315000.0,46.9455428,7.4367477,1.0,1.0,54.0
349950.0,53.3949756,-6.1591793,3.0,1.0,111.0
299950.0,53.3893213,-6.200352,3.0,1.0,111.0
320000.0,51.8750216,-8.3413808,2.0,2.0,111.0
275000.0,53.3375915,-6.3300044,3.0,2.0,117.0
320000.0,52.4961269,-3.3505075,2.0,1.0,69.0
224950.0,53.3948616,-6.2651936,4.0,1.0,111.0
450000.0,53.3933339,-6.3670822,3.0,3.0,130.0
2850000.0,51.8483695,-8.3333967,6.0,5.0,433.0
495000.0,53.2890582,-6.358213583168933,3.0,2.0,118.0
975000.0,53.3291947,-6.2313316,4.0,3.0,188.0
1050000.0,53.29700515,-6.187014588900492,4.0,2.0,165.0
2950000.0,53.3086291,-6.1966518,5.0,4.0,455.0
375000.0,53.3860651,-6.0653482,2.0,1.0,64.0
975000.0,53.3055697,-6.2368608,2.0,1.0,80.0
680000.0,53.3055697,-6.2368608,2.0,1.0,80.0
1675000.0,53.3291947,-6.2313316,6.0,3.0,290.0
1245000.0,53.32799985,-6.220962401377369,3.0,3.0,166.0
675000.0,53.2944597,-6.1782542,3.0,1.0,120.0
415000.0,53.2878314,-6.3622774,3.0,2.0,111.0
210000.0,53.383333,-6.416667,2.0,2.0,111.0
895000.0,53.3018639,-6.1788342,4.0,2.0,150.0
240000.0,53.3971578,-6.2454723,2.0,2.0,111.0
229000.0,53.3219624,-6.3942689,2.0,1.0,111.0
375000.0,53.28504485,-6.12585805,1.0,1.0,37.0
2950000.0,53.3086291,-6.1966518,5.0,4.0,455.0
595000.0,40.4562165,-74.4432073,2.0,2.0,90.0
430000.0,53.3566914,-6.2409766,3.0,1.0,83.0
249950.0,53.389167,-6.296944,2.0,2.0,111.0
275000.0,44.4096788,-95.4105611,2.0,2.0,78.0
230000.0,53.2878314,-6.3622774,2.0,2.0,111.0
250000.0,53.3572047,-6.2581216,2.0,1.0,111.0
494950.0,53.3018639,-6.1788342,3.0,2.0,111.0
549000.0,53.3612774,-6.2727111,4.0,2.0,127.0
239000.0,53.4050212,-6.2904717,3.0,2.0,95.0
219000.0,41.828439018458106,-71.45380340003155,1.0,1.0,111.0
445000.0,53.2536623,-6.127931,4.0,2.0,97.0
260000.0,53.389167,-6.296944,2.0,2.0,73.0
425000.0,53.3513523,-6.3694268,4.0,1.0,151.0
520000.0,53.2838787,-6.3181903,4.0,3.0,122.0
675000.0,53.3676501,-6.240278579080783,3.0,2.0,131.0
215000.0,52.1535955,1.0537877767908912,1.0,1.0,111.0
475000.0,53.2812377,-6.1231083,2.0,2.0,68.0
285000.0,35.5085531,-78.33936,2.0,1.0,111.0
445000.0,53.3410462,-6.3072776,3.0,2.0,90.0
330000.0,53.3703832,-6.291675024133019,4.0,2.0,90.0
325000.0,53.2506316,-6.143518570936395,2.0,2.0,70.0
1850000.0,53.2045929,-6.123134772270237,4.0,4.0,367.0
350000.0,53.3801975,-6.1751462,2.0,2.0,62.0
325000.0,53.2878512,-6.24577,1.0,1.0,59.0
375000.0,53.3372335,-6.2500708,1.0,1.0,57.0
695000.0,53.34521535,-6.237371404360211,3.0,2.0,103.0
300000.0,53.32698875,-6.382684684925566,3.0,2.0,111.0
165000.0,53.389167,-6.296944,1.0,1.0,45.0
1195000.0,53.3572123,-6.26804,9.0,8.0,315.0
259000.0,53.4085711,-6.1767129,2.0,2.0,69.0
795000.0,40.4562165,-74.4432073,3.0,3.0,142.0
274950.0,53.3343231,-6.3128075,2.0,1.0,111.0
215000.0,25.7824746,-80.1906637,2.0,2.0,111.0
160000.0,56.073947,-118.3797878,3.0,2.0,25.0
740000.0,53.38288395,-6.365193200008841,5.0,2.0,111.0
395000.0,53.3628938,-6.2539052,2.0,1.0,52.0
635000.0,42.6161361,21.4188683,3.0,2.0,142.0
425000.0,30.0860459,-94.1018461,3.0,2.0,82.0
245000.0,53.380004,-6.3979347,2.0,2.0,111.0
1250000.0,53.2875696,-6.130045,4.0,2.0,169.0
285000.0,53.3554928,-6.257631491466562,2.0,1.0,69.0
649950.0,53.3293281,-6.3012682,4.0,3.0,111.0
225000.0,53.3375915,-6.3300044,2.0,1.0,71.0
295000.0,53.3837871,-6.3140154,3.0,2.0,8.0
199000.0,53.3366068,-6.3289424,2.0,1.0,55.0
295000.0,53.3837871,-6.3140154,3.0,1.0,111.0
895000.0,53.27149725,-6.127746185463941,4.0,2.0,182.0
895000.0,53.277944,-6.102613273870334,3.0,2.0,98.0
4250000.0,53.2553845,-6.11304,5.0,3.0,415.0
275000.0,53.3971578,-6.2454723,2.0,2.0,111.0
290000.0,53.42008955,-6.3917177085990895,4.0,3.0,111.0
295000.0,53.2464306,-6.143359895009375,2.0,2.0,63.0
315000.0,53.3330689,-6.2752402,2.0,1.0,60.0
375000.0,53.2891457,-6.2433756,1.0,1.0,60.0
395000.0,53.3610883,-6.2713186,2.0,2.0,59.0
550000.0,-26.0808328,28.1962283,2.0,1.0,85.0
375000.0,42.6161361,21.4188683,3.0,3.0,97.0
239000.0,53.3664888,-6.3053146,1.0,1.0,42.0
275000.0,53.335572,-6.3299496,2.0,1.0,111.0
325000.0,53.3299263,-6.3236515,3.0,1.0,111.0
795000.0,53.2624671,-6.133145,5.0,3.0,190.0
395000.0,53.299731,-6.2858086,2.0,1.0,62.0
270000.0,53.3153249,-6.4017661,2.0,1.0,59.0
260000.0,53.290655,-6.3846671,3.0,1.0,111.0
215000.0,42.548466,-82.874217,1.0,1.0,41.0
275000.0,45.37635,-95.678651,1.0,1.0,47.0
547500.0,53.32799985,-6.220962401377369,2.0,2.0,90.0
290000.0,53.3082143,-6.4068216,3.0,2.0,105.0
1200000.0,53.2988099,-6.2855388,5.0,2.0,257.0
735000.0,53.3346706,-6.2662243,3.0,3.0,142.0
450000.0,53.351643,-6.3477933,3.0,2.0,94.0
475000.0,35.5085531,-78.33936,4.0,3.0,110.0
995000.0,53.2747217,-6.1927577,5.0,4.0,267.0
495000.0,53.3410462,-6.3072776,2.0,3.0,118.0
295000.0,53.341944,-6.226389,2.0,1.0,43.0
249950.0,53.3971578,-6.2454723,2.0,2.0,111.0
435000.0,53.3018639,-6.1788342,2.0,2.0,72.0
485000.0,53.2927477,-6.2293398,2.0,2.0,94.0
249950.0,53.4104332,-6.4404037,2.0,2.0,111.0
295000.0,53.2845841,-6.3828419,3.0,2.0,85.0
315000.0,53.27857335,-6.387316600000007,4.0,3.0,115.0
195000.0,-43.4782707,172.5920719074373,2.0,2.0,61.0
495000.0,53.31110195,-6.282279798722576,2.0,1.0,47.0
2150000.0,51.6771315,-8.5242855,4.0,5.0,319.0
525000.0,46.9455428,7.4367477,2.0,2.0,102.0
399000.0,53.2700544,-6.3317825,3.0,3.0,126.0
290000.0,42.64377981632653,-71.31805997959184,1.0,1.0,66.0
725000.0,53.3086291,-6.1966518,3.0,2.0,92.0
800000.0,53.389167,-6.296944,5.0,5.0,220.0
575000.0,53.2605155,-6.2183582,3.0,3.0,140.0
285000.0,53.4002236,-6.1503527,3.0,2.0,111.0
360000.0,55.9528635,-3.1145573,1.0,1.0,51.0
394950.0,53.4085711,-6.1767129,3.0,3.0,111.0
395000.0,53.38620465,-6.301045199999998,3.0,2.0,111.0
400000.0,53.3215013,-6.31689055,3.0,2.0,116.0
265000.0,53.3152255,-6.4012411,2.0,1.0,111.0
1100000.0,53.33109275,-6.224647949999996,3.0,3.0,196.0
295000.0,54.9812653,-1.5978002,2.0,2.0,91.0
865000.0,53.32799985,-6.220962401377369,3.0,1.0,144.0
545000.0,53.2880305,-6.3215267,3.0,1.0,102.0
525000.0,53.2626523,-6.216177794453483,3.0,2.0,111.0
595000.0,53.3817598,-6.0694279710559,3.0,1.0,112.0
495000.0,53.3872088,-6.1377899,3.0,1.0,88.0
225000.0,51.5108416,-0.1153549,1.0,1.0,35.0
254950.0,53.389167,-6.296944,3.0,2.0,111.0
595000.0,53.2988099,-6.2855388,4.0,3.0,124.0
995000.0,53.3335925,-6.2197271,3.0,1.0,122.0
375000.0,53.3099564,-6.2631069,2.0,1.0,56.0
295000.0,53.3018639,-6.1788342,1.0,1.0,45.0
320000.0,53.3584282,-6.2416181,2.0,2.0,70.0
274950.0,53.383333,-6.416667,3.0,2.0,111.0
274950.0,53.383333,-6.416667,3.0,2.0,111.0
595000.0,53.28265815,-6.14891923192971,4.0,2.0,143.0
595000.0,53.2922794,-6.1360079,3.0,1.0,107.0
245000.0,37.4718153,-4.4335616,1.0,1.0,47.0
2950000.0,53.3297489,-6.2512636000000015,5.0,2.0,335.0
1100000.0,53.31652905,-6.274271,4.0,4.0,186.0
750000.0,53.3018639,-6.1788342,6.0,4.0,181.0
219000.0,53.389167,-6.296944,2.0,2.0,68.0
325000.0,45.4258616,-75.4310808,2.0,2.0,69.0
275000.0,53.3178494,-6.3043805,2.0,1.0,62.0
245000.0,45.4258616,-75.4310808,1.0,1.0,47.0
475000.0,53.3768332,-6.1850061,3.0,1.0,83.0
499950.0,53.30141175,-6.32659305,3.0,1.0,109.0
750000.0,53.3135572,-6.274103766666666,3.0,4.0,120.0
575000.0,53.2838787,-6.3181903,4.0,2.0,108.0
525000.0,-43.4782707,172.5920719074373,3.0,3.0,108.0
550000.0,43.663523,-79.411706,3.0,3.0,74.0
1000000.0,53.2553845,-6.11304,4.0,3.0,147.0
295000.0,53.352123250000005,-6.233383890387797,2.0,2.0,53.0
350000.0,51.8483695,-8.3333967,2.0,1.0,64.0
360000.0,46.9455428,7.4367477,2.0,2.0,59.0
330000.0,53.3934422,-6.4086369,3.0,2.0,111.0
259950.0,53.2838787,-6.3181903,1.0,1.0,48.0
725000.0,53.2747217,-6.1927577,4.0,3.0,121.0
395000.0,53.299731,-6.2858086,2.0,1.0,58.0
5275000.0,53.352846,-6.2489505,35.0,24.0,111.0
225000.0,51.527688,-0.0586099504536858,1.0,1.0,38.0
1725000.0,53.3554,-6.2660199,10.0,7.0,535.0
1295000.0,53.29018265,-6.146244339765627,4.0,1.0,174.0
385000.0,53.3160562,-6.2990949,3.0,1.0,79.0
995000.0,53.352846,-6.2489505,7.0,4.0,170.0
495000.0,42.6161361,21.4188683,4.0,2.0,149.0
1695000.0,53.3858337,-6.0651186,4.0,3.0,253.0
650000.0,53.2922794,-6.1360079,2.0,1.0,77.0
285000.0,53.35854325,-6.244705200000006,1.0,1.0,111.0
335000.0,53.3099226,-6.3666634,2.0,1.0,72.0
595000.0,53.2915345,-6.156980391277434,2.0,1.0,68.0
1295000.0,53.3018639,-6.1788342,4.0,3.0,207.0
295000.0,53.3134398,-6.405932,3.0,1.0,86.0
1350000.0,53.3322815,-6.222061,3.0,2.0,161.0
295000.0,53.2988099,-6.2855388,1.0,1.0,46.0
220000.0,40.7569558,-111.9020796,1.0,1.0,43.0
1100000.0,53.3318894,-6.2545184,3.0,2.0,149.0
725000.0,53.3609416,-6.1982059,2.0,2.0,128.0
324950.0,53.3290597,-6.2902356,2.0,1.0,111.0
995000.0,45.37635,-95.678651,7.0,2.0,290.0
214950.0,53.389167,-6.296944,2.0,2.0,111.0
220000.0,53.36003504999999,-6.241130814835166,2.0,1.0,36.0
295000.0,53.3951824,-6.3745347,3.0,2.0,111.0
399000.0,53.2878314,-6.3622774,4.0,3.0,125.0
595000.0,53.3618078,-6.2778798,3.0,3.0,102.0
260000.0,53.2806945,-6.408604071543827,3.0,2.0,98.0
375000.0,53.3410462,-6.3072776,2.0,2.0,80.0
350000.0,53.3416756,-6.3154882,2.0,1.0,55.0
1095000.0,53.266813,-6.1838379,5.0,2.0,277.0
7250000.0,53.2756245,-6.1032043,4.0,4.0,384.0
250000.0,47.7121171,1.9411401,2.0,1.0,45.0
900000.0,53.2812377,-6.1231083,4.0,2.0,169.0
6900000.0,53.2756245,-6.1032043,5.0,5.0,655.0
650000.0,-43.4782707,172.5920719074373,4.0,1.0,134.0
1300000.0,53.3291947,-6.2313316,3.0,2.0,111.0
360000.0,54.9812653,-1.5978002,3.0,2.0,111.0
399000.0,53.3801975,-6.1751462,2.0,1.0,78.0
325000.0,53.3029277,-6.3761017,2.0,1.0,51.0
1450000.0,53.3018639,-6.1788342,4.0,4.0,232.0
1150000.0,53.3018639,-6.1788342,4.0,3.0,275.0
244000.0,53.2878314,-6.3622774,2.0,2.0,111.0
315000.0,52.4961269,-3.3505075,2.0,2.0,77.0
1045000.0,53.29447915,-6.20548045300457,4.0,2.0,125.0
1300000.0,53.3193801,-6.2348778,4.0,3.0,138.0
330000.0,7.4929263,-58.7794688,1.0,1.0,61.0
1750000.0,48.8555764,2.2702166,3.0,2.0,215.0
1095000.0,53.2812377,-6.1231083,4.0,3.0,190.0
675000.0,53.3291947,-6.2313316,3.0,2.0,145.0
325000.0,53.2922794,-6.1360079,2.0,1.0,68.0
895000.0,53.3680988,-6.2554727,4.0,3.0,180.0
595000.0,40.4562165,-74.4432073,3.0,1.0,81.0
260000.0,53.3868998,-6.3775408,2.0,2.0,64.0
695000.0,53.2884307,-6.126215011607295,2.0,2.0,85.0
299950.0,53.3255602,-6.300137,2.0,1.0,111.0
260000.0,53.3971578,-6.2454723,2.0,2.0,66.0
895000.0,53.2652666,-6.214030400000006,5.0,3.0,208.0
775000.0,53.26161635,-6.136290970655651,4.0,2.0,111.0
395000.0,53.28981825,-6.243488849999997,2.0,1.0,56.0
375000.0,53.3610883,-6.2713186,2.0,1.0,68.0
275000.0,53.3610883,-6.2713186,2.0,1.0,43.0
399000.0,53.3948612,-6.1635775,4.0,2.0,182.0
239950.0,53.2502194,-1.3747428,1.0,1.0,51.0
745000.0,53.2891203,-6.2073096,4.0,3.0,140.0
2300000.0,53.2922794,-6.1360079,5.0,4.0,367.0
595000.0,53.2900136,-6.312418545229965,4.0,3.0,135.0
825000.0,53.3079789,-6.239809,4.0,2.0,135.0
745000.0,51.6771315,-8.5242855,2.0,3.0,110.0
1425000.0,53.3213677,-6.2629933,3.0,3.0,164.0
280000.0,6.7053776,-1.6203458,2.0,2.0,111.0
350000.0,45.37635,-95.678651,2.0,1.0,66.0
675000.0,53.2553845,-6.11304,4.0,3.0,130.0
825000.0,53.3692087,-6.3957628,4.0,2.0,151.0
295000.0,53.4015041,-6.1423821,2.0,2.0,62.0
295000.0,53.3510298,-6.240045523006135,1.0,2.0,68.0
269950.0,53.389167,-6.296944,3.0,3.0,111.0
650000.0,53.2891457,-6.2433756,2.0,2.0,106.0
525000.0,53.33392605,-6.2515803499627935,2.0,1.0,85.0
499950.0,40.133153,-75.9646642,4.0,3.0,111.0
279000.0,53.3475905,-6.2591013,1.0,1.0,41.0
675000.0,48.509465,-101.8851618,2.0,2.0,103.0
350000.0,44.4096788,-95.4105611,1.0,2.0,111.0
249500.0,53.389167,-6.296944,3.0,1.0,78.0
1350000.0,-26.0808328,28.1962283,5.0,4.0,210.0
1035000.0,53.3010739,-6.315638592641273,4.0,3.0,135.0
315000.0,53.3299263,-6.3236515,3.0,1.0,77.0
695000.0,53.3610883,-6.2713186,3.0,3.0,120.0
250000.0,53.4104332,-6.4404037,2.0,2.0,111.0
450000.0,53.2768069,-6.146722299999995,3.0,1.0,90.0
650000.0,53.2884452,-6.1752756,3.0,1.0,118.0
850000.0,53.26314625,-6.168705021674471,3.0,3.0,240.0
575000.0,53.3160562,-6.2990949,3.0,2.0,114.0
300000.0,53.2764266,-6.2528361,2.0,1.0,56.0
475000.0,53.2767494,-6.1426158,2.0,1.0,86.0
850000.0,53.3200052,-6.2713521,4.0,2.0,169.0
395000.0,42.6161361,21.4188683,3.0,3.0,102.0
350000.0,55.8605229,-4.0216087,3.0,2.0,94.0
259000.0,53.3446418,-6.3917546,3.0,1.0,91.0
625000.0,53.2922794,-6.1360079,3.0,1.0,60.0
295000.0,53.3410462,-6.3072776,2.0,1.0,57.0
325000.0,53.2988099,-6.2855388,1.0,2.0,50.0
450000.0,53.3858337,-6.0651186,3.0,2.0,78.0
450000.0,53.324575,-6.3240652,3.0,1.0,111.0
1695000.0,53.2736327,-6.1037026,5.0,4.0,235.0
575000.0,53.2873015,-6.3219917,3.0,2.0,117.0
295000.0,53.389167,-6.296944,3.0,2.0,111.0
475000.0,53.2878314,-6.3622774,3.0,1.0,103.0
195000.0,53.3118481,-6.2744692,1.0,2.0,25.0
450000.0,51.551824,-0.2609411,3.0,1.0,146.0
425000.0,53.3615691,-6.239119958691914,4.0,2.0,107.0
295000.0,53.389167,-6.296944,3.0,2.0,111.0
385000.0,53.35756855,-6.235719487320779,3.0,1.0,111.0
295000.0,53.3299263,-6.3236515,2.0,1.0,72.0
1800000.0,45.37635,-95.678651,5.0,2.0,198.0
495000.0,53.25263595,-6.211708782107845,3.0,1.0,93.0
579950.0,53.2988099,-6.2855388,4.0,3.0,120.0
550000.0,53.2824477,-6.265194826751593,4.0,2.0,102.0
795000.0,53.2553845,-6.11304,4.0,3.0,150.0
320000.0,53.3933145,-6.4444405,2.0,3.0,97.0
725000.0,53.2682788,-6.225557401538724,4.0,2.0,138.0
445000.0,53.4104332,-6.4404037,4.0,3.0,150.0
335000.0,53.3424673,-6.235832366119473,1.0,1.0,46.0
945000.0,53.32799985,-6.220962401377369,3.0,2.0,125.0
350000.0,53.3334824,-6.326430832768999,3.0,1.0,83.0
1250000.0,53.29172345,-6.239712020352329,5.0,4.0,204.0
3750000.0,53.2891457,-6.2433756,6.0,8.0,111.0
220000.0,53.3971578,-6.2454723,2.0,2.0,60.0
375000.0,53.3995825,-6.393191648989637,3.0,1.0,80.0
400000.0,53.2738675,-6.3606331,3.0,2.0,107.0
375000.0,53.3515118,-6.2830446,2.0,1.0,65.0
349950.0,53.3197446,-6.322117,3.0,1.0,111.0
425000.0,53.3510298,-6.240045523006135,2.0,2.0,81.0
395000.0,53.3910821,-6.2535174,3.0,2.0,88.0
349950.0,39.268113,-84.5229999,3.0,1.0,111.0
275000.0,53.3958303,-6.1285497,2.0,2.0,64.0
645000.0,53.3143623,-6.387999,4.0,2.0,150.0
450000.0,53.4104332,-6.4404037,4.0,3.0,129.0
280000.0,53.3897099,-6.3077351,3.0,1.0,96.0
695000.0,53.3263097,-6.2780042,3.0,1.0,106.0
320000.0,53.4018569,-6.2063249,3.0,1.0,111.0
425000.0,53.3234382,-6.3289285,3.0,2.0,102.0
825000.0,53.2904456,-6.137263725326321,7.0,3.0,239.0
650000.0,53.2922794,-6.1360079,4.0,1.0,146.0
450000.0,53.3398189,-6.2381879,2.0,1.0,59.0
475000.0,53.2890582,-6.358213583168933,3.0,2.0,108.0
385000.0,53.3633453,-6.24739315,3.0,1.0,88.0
450000.0,53.3064989,-6.3605306,4.0,3.0,132.0
585000.0,53.3265199,-6.2648571,3.0,3.0,93.0
229000.0,51.7094315,0.2453167,2.0,2.0,80.0
535000.0,53.3765196,-6.2726936,3.0,2.0,111.0
299000.0,53.29127145,-6.34540541721055,3.0,1.0,111.0
695000.0,53.28544865,-6.270940047541841,4.0,2.0,125.0
495000.0,53.2722257,-6.3321516,4.0,3.0,170.0
395000.0,53.3610883,-6.2713186,3.0,1.0,70.0
550000.0,53.3763436,-6.3075338,3.0,3.0,104.0
390000.0,53.3154028,-6.393455,3.0,2.0,118.0
295000.0,53.4085711,-6.1767129,3.0,3.0,103.0
325000.0,53.39690685,-6.2210895203125,4.0,2.0,91.0
485000.0,53.284894,-6.152065105384615,3.0,2.0,87.0
325000.0,53.3610883,-6.2713186,2.0,1.0,111.0
475000.0,45.4258616,-75.4310808,3.0,1.0,95.0
254950.0,53.3788047,-6.287602,3.0,2.0,111.0
275000.0,53.3149202,-6.406223685403134,3.0,1.0,73.0
349950.0,53.3299263,-6.3236515,2.0,2.0,111.0
250000.0,53.389167,-6.296944,2.0,2.0,88.0
249950.0,53.3155981,-6.302657204918029,2.0,1.0,111.0
425000.0,53.3859537,-6.4134762,4.0,3.0,139.0
3000000.0,53.3291947,-6.2313316,4.0,4.0,261.0
750000.0,53.3297999,-6.274675,3.0,2.0,120.0
